ID,Timestamp,Email,Citation,DOI,Has_Flow,Its_Transboundary,Elaboration,Human_Socio_Flows,Exclude_Paper,Excluded,Excluded_Insights,2.1 Flow Type,2.2 Subtype,2.3 Flow Text,2.4 Climate Driver,2.5 Trigger Location,2.6 Flow Change Text,2.7 Altered Flow: Quantity,2.7 Altered Flow: Direction,2.7 Altered Flow: Location,2.7 Altered Flow: Distance,2.7 Altered Flow: Timing,2.7 Altered Flow: Frequency,2.7 Altered Flow: Duration,2.7 Altered Flow: Speed,2.7 Altered Flow: Feedbacks,2.7 Altered Flow: Mechanism,2.7 Altered Flow: Other,2.8 Other Description,2.9 Flow Origin/Destination,2.10 Cited Paper DOI?,2.11 Biodiversity Text,2.12 Impact: None,2.12 Impact: Abundance,2.12 Impact: Richness,2.12 Impact: Loss,2.12 Impact: Disease,2.12 Impact: Invasion,2.12 Impact: Composition,2.12 Impact: Genetics,2.12 Impact: Land Use Loss,2.12 Impact: Land Use Restore,2.12 Impact: Urbanization,2.12 Impact: Connectivity,2.12 Impact: Trophic,2.12 Impact: Indigenous Knowledge,2.12 Impact: Management,2.12 Impact: Other,2.13 Biodiversity Elaboration,2.14 Ecosystem Type,2.15 Species Impacted,2.16 NCP/ES: None,2.16 NCP/ES: Habitat,2.16 NCP/ES: Pollination,2.16 NCP/ES: Air Quality,2.16 NCP/ES: Climate,2.16 NCP/ES: Acidification,2.16 NCP/ES: Freshwater,2.16 NCP/ES: Water Quality,2.16 NCP/ES: Soil Protection,2.16 NCP/ES: Hazards,2.16 NCP/ES: Organisms,2.16 NCP/ES: Energy,2.16 NCP/ES: Food/Feed,2.16 NCP/ES: Materials,2.16 NCP/ES: Medicinal,2.16 NCP/ES: Learning,2.16 NCP/ES: Experiences,2.16 NCP/ES: Identities,2.16 NCP/ES: Options,2.16 NCP/ES: Other,2.17 NCP List,2.18 NCP Text,2.19 NCP Impact Location,2.20 Well-being: None,2.20 Well-being: Welfare,2.20 Well-being: Justice,2.20 Well-being: Relational,2.20 Well-being: Cohesion,2.20 Well-being: Other,2.21 Well-being List,2.22 Inequality Explanation,2.23 Flow Summary,Response Mentioned?,Response Text,Another Flow?,Indigenous Nations Text,Indigenous Info Text,Review Notes,Additional Notes,Physical,Movement,Trade,Sociocultural,Biotic,Index,ID_DOI_by_FlowEntry,ID_DOI_by_Flow,driver:Climate change (generic),driver:Air temperature directional change,driver:Air temperature variability,driver:Precipitation directional change,driver:Precipitation variability,driver:Drought,driver:Sea temperature change,driver:Sea ice area change,driver:Sea level rise,driver:Ocean currents,driver:Seawater chemistry,driver:Wildfires,driver:Floods,driver:Hurricanes,driver:permafrost melt; sea ice decline,driver:Hurricanes are mentioned,driver:but not explicitly in a transboundary context,driver:water availability,driver:extreme weather,driver:freshwater temperature and chemistry change,driver:Land ice cover (glaciers),driver:C02 concentration,driver:Increased frequency of extreme weather events,driver:Extreme weather,driver:Water temperature directional change,driver:ice cover duration,driver:streamflow patterns,driver:freshwater salinization,driver:additional natural disasters (e.g.,driver:tsunamis,driver:earthquakes,driver:volcanic eruptions),driver:extreme weather events,driver:changes in wind pattersn,driver:this paper does not mention temp or precip change explicitly,driver:only habitat change,driver:snow pack (depth and hardness),driver:El Nino Southern Oscillation (ENSO),driver:Permafrost thawing,driver:Snow cover directional change,driver:Melting permafrost,driver:increased UV radiation,driver:snow cover loss.,driver:River water temperature; hydrology,driver:winter storms,driver:Riverine discharge change,driver:heat waves,driver:Natural disasters broadly,driver:Snowpack reduction,driver:melting permafrost
41,12/2/2024 9:56,[email],"Costa, D., 2021, Journal of Great Lakes Research","http://dx.doi.org/10.1016/j.jglr.2021.10.011	",Yes,Yes,,No,,No,,Physical,groundwater,"groundwater recharge, storage, discharge","Air temperature directional change, Precipitation directional change",,"Groundwater quantity (storage): Expected to remain unchanged or generally increase;; Groundwater recharge: Expected to increase throughout the year or increase in the winter and decrease in the summer;; Groundwater discharge and surface water-groundwater interactions: Expected to generally decrease or increase in the winter and decrease in the summer;; Ecohydrology (including surface water quality): Studies are scarce, but impacts are expected from hydrological changes",Complex change,,,,Complex change,,,,,,,,CAN <-> USA,,"In southern Ontario, Chu et al. (2008) studied how air temperature and groundwater discharge influence the thermal diversity of stream fish communities in 43 quaternary watersheds. The applied climate change scenarios indicated that watersheds with higher groundwater discharge (i.e., more thermal diversity of fish) are less sensitive to climate change than those with lower discharge. Importantly, they emphasized that ground- water resources conservation will be important to limit impacts of climate change on the thermal habitat, and consequently thermal diversity of stream fishes.",,,,,,,,,,,,,,,,Increase,thermal diversity,Great Lakes,fish,,,,,,,Complex Change,Decrease,,,,,Decrease,,,,,,,, irrigation ;; agricultural production,"The results indicated high exposure to climate change across the seasonal and annual periods for all case studies, but the uncertainty of the exposure assessment was also considered high due to the use of modelled data. ;; However, for watersheds already under pressure for irrigation such as this one, challenges may occur due to the timing of future water availability in relation to critical timing for agricultural production. The results indicated that more water will be available (recharge, streamflow, baseflow, groundwater elevation) in the watershed in winter and fall seasons, but less recharge and streamflow during the summer, which is a critical period for crops. ",,,Decrease,,,,,agricultural production,No,"Climate change-inducted changes in precipitation and temperature affect groundwater recharge, storage, discharge, and quality. This review found that climate change is expected to affect all of these parameters, but the changes are complex, depend on the spatial scale of studies, have high uncertainty due to model limitations, and often studies had contradictory results. In general, quality, recharge, and discharge are expected to decrease although the timing/seasonality will change, and this may affect irrigation for agriculture and drinking water quality. ",Yes,"Science needs: Further characterize and reduce uncertainties associated with climate projection; 
Further characterize and reduce uncertainties associated with hydrological modeling; 
Further understand the compound impact of climate change, land use changes and urban development on the hydrological system, and on the associated management, adaptation, mitigation options.; Better characterize hydraulic systems and improve observational data (More data, long-term monitoring) ; 
Further understand climate change impact on water quality (field and modelling) ;
Develop practical models to support implementation and climate change adaptation",No,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,1,21,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,12/2/2024 9:56,[email],"Costa, D., 2021, Journal of Great Lakes Research","http://dx.doi.org/10.1016/j.jglr.2021.10.011	",Yes,Yes,,No,,No,,Physical,groundwater,groundwater quality,"Air temperature directional change, Precipitation directional change",," Groundwater quality: Studies are scarce, but impacts are expected from hydrological changes. ",Complex change,,,,Complex change,,,,,,,,CAN <-> USA,,No,,,,,,,,,,,,,,,,,,Great Lakes,,,,,,,,Complex Change,Decrease,,,,,Decrease,,,,,,,,drinking water quality,"The assessment tool results indi- cated that the area has a high exposure to climate change (for both seasonal and annual periods), and that half of the assessed area- level (e.g., geology, land use) and well-level (e.g., depth to water table, historical issues, etc.) attributes are highly sensitive to cli- mate change. The final impact rating was ”medium” (5.7/9) for the area, which suggests that source water quality may be moder- ately affected by climate change. ","Water quality assessment tool was piloted in southwestern Ontario in the Lake Huron basin (Maitland Valley watershed, 3266 km2),  Burlington Drinking Water Intakes in Lake Ontar- io,  the Seaforth Groundwater Well Supply, and the Matta- gami River Drinking Water Intake. All of these were found to have decreases in water quality with climate change.  ",,Decrease,,,,,drinking water source quality,No,"Climate change-inducted changes in precipitation and temperature affect groundwater recharge, storage, discharge, and quality. This review found that climate change is expected to affect all of these parameters, but the changes are complex, depend on the spatial scale of studies, have high uncertainty due to model limitations, and often studies had contradictory results. In general, quality, recharge, and discharge are expected to decrease although the timing/seasonality will change, and this may affect irrigation for agriculture and drinking water quality. ",Yes,"The climate change vulnerability assessment tool for drinking water sources developed by Milner et al. (2020) (Section d) pro- vides a science-based method for local water resources managers by combining statistical methods with a multi-model ensemble created from existing model simulations from multiple climate modelling centres ;; Science needs: Further characterize and reduce uncertainties associated with climate projection; 
Further characterize and reduce uncertainties associated with hydrological modeling; 
Further understand the compound impact of climate change, land use changes and urban development on the hydrological system, and on the associated management, adaptation, mitigation options.; Better characterize hydraulic systems and improve observational data (More data, long-term monitoring) ; 
Further understand climate change impact on water quality (field and modelling) ;
Develop practical models to support implementation and climate change adaptation",No,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,1,21,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
