,Citation,DOI,2.1 Flow Type.x,Task,2.1 Flow Type.y,2.2 Subtype.NEW,2.2 Subtype.x.OLD
111,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
112,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
113,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
114,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
115,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
116,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
117,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,,,range shift,
118,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,Physical,wildfire,river flow
119,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,Biotic,wildfire,migration
120,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
121,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
122,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
123,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
124,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
125,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
126,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,RE-ASSIGNed - WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
127,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,Physical,migration,river flow
128,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,Biotic,migration,migration
129,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
130,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
131,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
132,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
133,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
134,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
135,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,,,migration,
136,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,"Physical, Human movement, Trade (transport of goods and services), Sociocultural, Biotic",,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region"
137,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
138,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
139,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
140,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
141,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
142,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
143,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
144,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,RE-ASSIGN - CLIMATE TRIGGERS ARE OCEAN RELATED NOT FRESHWATER??,,,
145,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,"Physical, Human movement, Trade (transport of goods and services), Sociocultural, Biotic",influx of people,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region"
146,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
147,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
148,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
149,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
150,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
151,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
152,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
153,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Human movement,,,influx of people,
154,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,"Physical, Human movement, Trade (transport of goods and services), Sociocultural, Biotic","tourism, agriculture,  and other human activities in the North region","range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region"
155,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
156,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
157,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
158,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
159,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
160,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
161,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
162,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Trade (transport of goods and services),,,"tourism, agriculture,  and other human activities in the North region",
163,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,"Physical, Human movement, Trade (transport of goods and services), Sociocultural, Biotic",??,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region"
164,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
165,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
166,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
167,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
168,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
169,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
170,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
171,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Sociocultural,,,??,
172,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,"Physical, Human movement, Trade (transport of goods and services), Sociocultural, Biotic",range shift,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region"
173,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
174,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
175,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
176,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
177,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
178,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
179,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
180,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Biotic,,,range shift,
181,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,Biotic,range-shift,range-shift
182,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
183,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
184,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
185,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
186,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
187,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
188,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
189,"Laamrani et al., 2020, Forests",https://doi.org/10.3390/f11111176,Biotic,,,range-shift,
190,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,Physical,wildfire,wildfire
191,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,Biotic,wildfire,invasion
192,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,Biotic,wildfire,biome-shift
193,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,Sociocultural,wildfire,knowledge transfer
194,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,,wildfire,
195,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,,wildfire,
196,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,,wildfire,
197,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,,wildfire,
198,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,,,wildfire,
199,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Physical,biome-shift,wildfire
200,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Biotic,biome-shift,invasion
201,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Biotic,biome-shift,biome-shift
202,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Sociocultural,biome-shift,knowledge transfer
203,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,biome-shift,
204,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,biome-shift,
205,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,biome-shift,
206,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,biome-shift,
207,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,biome-shift,
208,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Physical,Invasion,wildfire
209,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Biotic,Invasion,invasion
210,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Biotic,Invasion,biome-shift
211,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,Sociocultural,Invasion,knowledge transfer
212,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,Invasion,
213,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,Invasion,
214,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,Invasion,
215,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,Invasion,
216,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,,,Invasion,
217,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,Physical,knowledge transfer,wildfire
218,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,Biotic,knowledge transfer,invasion
219,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,Biotic,knowledge transfer,biome-shift
220,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,Sociocultural,knowledge transfer,knowledge transfer
221,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,,knowledge transfer,
222,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,,knowledge transfer,
223,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,,knowledge transfer,
224,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,,knowledge transfer,
225,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,,,knowledge transfer,
226,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,Physical,pollution flow,Mercury pollution
227,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
228,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
229,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
230,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
231,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
232,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
233,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
234,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,,,pollution flow,
235,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,Physical,Winter thaws,Winter thaws
236,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
237,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
238,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
239,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
240,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
