,Citation,DOI,2.1 Flow Type.x,Task,2.1 Flow Type.y,2.2 Subtype.NEW,2.2 Subtype.x.OLD
241,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
242,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
243,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,i think it is biotic,,Winter thaws,
244,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,pollution flow,river flow
245,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,pollution flow,pollutants
246,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,pollution flow,sediment flow
247,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,pollution flow,
248,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,pollution flow,
249,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,pollution flow,
250,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,pollution flow,
251,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,pollution flow,
252,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,pollution flow,
253,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,sediment flow,river flow
254,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,sediment flow,pollutants
255,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,sediment flow,sediment flow
256,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,sediment flow,
257,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,sediment flow,
258,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,sediment flow,
259,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,sediment flow,
260,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,sediment flow,
261,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,sediment flow,
262,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,Glacial melt and discharge,river flow
263,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,Glacial melt and discharge,pollutants
264,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,Physical,Glacial melt and discharge,sediment flow
265,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,Glacial melt and discharge,
266,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,Glacial melt and discharge,
267,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,Glacial melt and discharge,
268,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,Glacial melt and discharge,
269,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,Glacial melt and discharge,
270,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,,,Glacial melt and discharge,
271,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,Physical,snow melt runoff,water flow
272,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
273,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
274,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
275,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
276,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
277,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
278,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
279,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,,,snow melt runoff,
280,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,Physical,Precipiation,Precipiation
281,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
282,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
283,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
284,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
285,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
286,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
287,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
288,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,,,Precipiation,
289,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,Physical,pollution flow,"River flow, pollutants"
290,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,Biotic,pollution flow,transport of toxins through animal migration
291,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
292,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
293,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
294,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
295,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
296,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
297,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,,,pollution flow,
298,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,Physical,transport of toxins through animal migration,"River flow, pollutants"
299,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,Biotic,transport of toxins through animal migration,transport of toxins through animal migration
300,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
301,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
302,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
303,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
304,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
305,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
306,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,,,transport of toxins through animal migration,
307,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,Remove biotic?,"Physical, Biotic",pollution flow,"riverine dishcharge, lake circulation"
308,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
309,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
310,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
311,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
312,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
313,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
314,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
315,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,,,pollution flow,
316,"Pagano, 2014, Water",10.3390/w6102862,Physical,,Physical,pollution flow,river flow
317,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
318,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
319,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
320,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
321,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
322,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
323,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
324,"Pagano, 2014, Water",10.3390/w6102862,Physical,,,pollution flow,
325,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,Physical,sea ice change,sea ice
326,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
327,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
328,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
329,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
330,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
331,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
332,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
333,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,,,sea ice change,
334,"Perry, 2007, Climate Change 2007",NA,Physical,,Physical,Surface water quantity,Freshwater level change
335,"Perry, 2007, Climate Change 2007",NA,Physical,,Biotic,Surface water quantity,range-shift
336,"Perry, 2007, Climate Change 2007",NA,Physical,,Trade (transport of goods and services),Surface water quantity,Energy Supply
337,"Perry, 2007, Climate Change 2007",NA,Physical,,,Surface water quantity,
338,"Perry, 2007, Climate Change 2007",NA,Physical,,,Surface water quantity,
339,"Perry, 2007, Climate Change 2007",NA,Physical,,,Surface water quantity,
340,"Perry, 2007, Climate Change 2007",NA,Physical,,,Surface water quantity,
341,"Perry, 2007, Climate Change 2007",NA,Physical,,,Surface water quantity,
342,"Perry, 2007, Climate Change 2007",NA,Physical,,,Surface water quantity,
343,"Perry, 2007, Climate Change 2007",NA,Biotic,,Physical,range-shift,Freshwater level change
344,"Perry, 2007, Climate Change 2007",NA,Biotic,,Biotic,range-shift,range-shift
345,"Perry, 2007, Climate Change 2007",NA,Biotic,,Trade (transport of goods and services),range-shift,Energy Supply
346,"Perry, 2007, Climate Change 2007",NA,Biotic,,,range-shift,
347,"Perry, 2007, Climate Change 2007",NA,Biotic,,,range-shift,
348,"Perry, 2007, Climate Change 2007",NA,Biotic,,,range-shift,
349,"Perry, 2007, Climate Change 2007",NA,Biotic,,,range-shift,
350,"Perry, 2007, Climate Change 2007",NA,Biotic,,,range-shift,
351,"Perry, 2007, Climate Change 2007",NA,Biotic,,,range-shift,
352,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,Physical,Energy Supply,Freshwater level change
353,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,Biotic,Energy Supply,range-shift
354,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,Trade (transport of goods and services),Energy Supply,Energy Supply
355,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,,Energy Supply,
356,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,,Energy Supply,
357,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,,Energy Supply,
358,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,,Energy Supply,
359,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,,Energy Supply,
360,"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),,,Energy Supply,
361,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,Physical,river flow - unclear if quantity or quality,river flow
362,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
363,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
364,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
365,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
366,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
367,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
368,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
369,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,unclear if ground or surface,,river flow - unclear if quantity or quality,
370,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,Physical,Glacial melt and discharge,Glacial runoff
371,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,Biotic,Glacial melt and discharge,range Shifts
372,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
373,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
374,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
375,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
376,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
377,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
378,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,,,Glacial melt and discharge,
379,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,Physical,range shifts,Glacial runoff
380,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,Biotic,range shifts,range Shifts
381,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
382,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
383,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
384,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
385,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
386,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
387,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,,,range shifts,
388,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,Physical,wildfire,River flow
389,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,Physical,wildfire,Wildfires
390,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
391,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
392,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
393,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
394,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
395,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
396,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,RE-ASSIGNed- WILDFIRES IMPACTS ON STREAM TEMP,,wildfire,
397,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,Physical,wildfire,River flow
398,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,Physical,wildfire,Wildfires
399,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
400,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
401,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
402,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
403,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
404,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
405,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,,,wildfire,
406,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,TRANSBOUNDARY TOO IMPLICIT?,Physical,Surface water quantity,river flow
407,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,TRANSBOUNDARY TOO IMPLICIT?,,Surface water quantity,
408,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,TRANSBOUNDARY TOO IMPLICIT?,,Surface water quantity,
409,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,TRANSBOUNDARY TOO IMPLICIT?,,Surface water quantity,
410,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,TRANSBOUNDARY TOO IMPLICIT?,,Surface water quantity,
411,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,TRANSBOUNDARY TOO IMPLICIT?,,Surface water quantity,
