Citation,DOI,2.1.Flow.Type,2.1.Flow.Type.NEW,2.2.Subtype,2.2.Subtype.NEW,Flag_QualityCheck,Flag_SubtypeCode,Flag_FlowCode,Flag_SubFlowSplit,Flag_FlowSplit,Flag_MissingData,ID_DOI_byFlowEntry,ID_DOI_by_Flow,ID_DOI_by_Flow.NEW,Notes
" Gleick & Chalecki, 1999, JAWRA.",DOI:10.1111/j.1752-1688.1999.tb04227.x,Physical,Physical,runoff,snow melt runoff,,Yes,,,,,151,162,,
"Banjoko & Eslamian, 2016, Handbook of Drought and Water Scarcity",https://www.taylorfrancis.com/chapters/edit/10.1201/9781315226781-33/environmental-evaluation-lessons-learned-case-studies-bosun-banjoko-saeid-eslamian,Physical,Physical,wind flow,wind flow,,Yes,,,,,101,105,,
"Blum, 2015, Progress in Oceanography",http://dx.doi.org/10.1016/j.pocean.2015.07.011,Physical,Physical,sea ice retreat,sea ice retreat,,Yes,,,,,157,168,,
"Chen, 2011, Journal of Sustainable Development",https://doi.org/10.5539/jsd.v4n3p32,Physical,Remove,river flow,Surface water quantity,,Yes,,,,,50,51,,
"Costa, D., 2021, Journal of Great Lakes Research","http://dx.doi.org/10.1016/j.jglr.2021.10.011	",Physical,Physical,groundwater,groundwater,,Yes,,Yes,,,21,21,,
"Covich et al., 1997, Hydrological Processes",https://doi.org/10.1002/(SICI)1099-1085(19970630)11:8<993::AID-HYP515>3.0.CO;2-N,Physical,Physical,River flow,River flow,,Yes,,,,,91,93,,
"Dube et al., 2012, INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT",https://doi.org/10.1002/ieam.1360,Physical,Physical,River and groundwater flows along with sediment and pollunts,River and groundwater flows along with sediment and pollunts,,Yes,Yes,,,,129,134,,
"Dube et al., 2012, INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT",https://doi.org/10.1002/ieam.1360,Biotic,Remove,River and groundwater flows along with sediment and pollunts,River and groundwater flows along with sediment and pollunts,,Yes,Yes,,,,129,135,,
"Flannigan, 2000 , Science of the Total Environment",10.1016/S0048-9697(00)00524-6,Physical,Physical,Fire,wildfire,,,,,,,34,34,,
Foulon (2020) Water Quality Research Journal,https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading,Physical,Physical,Nutrient Pollution Flow,nutrient flow,,,,,,,93,96,,
Foulon (2020) Water Quality Research Journal,https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading,Biotic,Remove,Nutrient Pollution Flow,nutrient flow,,,Yes,,,,93,97,,
"Gimeno et al., 2019, WIREs Climate Change",10.1002/wcc.588,Physical,Physical,river flow,Surface water quantity,,,,,,,111,115,,
"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Physical,Physical,lake flow (?? all manner of things impacting the Great Lakes),Surface water quantity,,,,,,,92,94,,
"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,Biotic,lake flow (?? all manner of things impacting the Great Lakes),range shift,,,,,,,92,95,,
"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,Physical,river flow,wildfire,,,,,,,85,87,,
"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,Biotic,migration,migration,,,,,,,185,196,,
"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,Recode,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region",,Recode,Yes,Recode,Recode,Recocde,Recode,139,145,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,Physical,wildfire,wildfire,,,,,,,104,108,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Biotic,invasion,invasion,,,,,,,188,199,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Biotic,biome-shift,biome-shift,,,,,,,211,222,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,Sociocultural,knowledge transfer,knowledge transfer,,,,,,,217,228,,
"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,Physical,Mercury pollution,pollution flow,,,,,,,109,113,,
"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,Biotic,Winter thaws,Range shift,No,Yes,Yes,,,,165,176,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,pollutants,pollution flow,Yes,Yes,,,,,180,191,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,sediment flow,sediment flow,Yes,Yes,,,,,208,219,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,river flow,Glacial melt and discharge,Yes,,,,,,23,23,,
"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,Physical,water flow,snow melt runoff,,,,,,,31,31,,
"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,Remove,Precipiation,Precipiation,Yes,,,,,,172,183,,
"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,Physical,"River flow, pollutants",pollution flow,,,,,,,118,122,,
"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,Remove,transport of toxins through animal migration,transport of toxins through animal migration,,,,,,,191,202,,
"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,Physical,"riverine dishcharge, lake circulation",pollution flow,yes,,yes - remove biotic,,,,146,156,,
"Pagano, 2014, Water",10.3390/w6102862,Physical,Physical,river flow,pollution flow,,,,,,,173,184,,
"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,Physical,sea ice,sea ice change,,,,,,,8,8,,
"Perry, 2007, Climate Change 2007",NA,Physical,Remove,Freshwater level change,Surface water quantity,,,,,,,170,181,,
"Perry, 2007, Climate Change 2007",NA,Biotic,Remove,range-shift,range-shift,,,,,,,203,214,,
"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),Remove,Energy Supply,Energy Supply,,,,,,,214,225,,
"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,Physical,river flow,Surface water quantity,No,Yes,No,No,No,,112,116,,
"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,Physical,Glacial runoff,Glacial melt and discharge,,,,,,,175,186,,
"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,Biotic,range Shifts,Range shift,,,,,,,205,216,,
"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,Physical,Wildfires,wildfire,,,,,,,186,197,,
"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,Physical,river flow,Surface water quantity,,,,,,,7,7,,
"Scavia, 2002, Estuaries",10.1007/BF02691304,Physical,Physical,riverine discharge and nutrient loading,nutrient flow,,,,,,,166,177,,
"Scavia, 2002, Estuaries",10.1007/BF02691304,Physical,Physical,ocean current,ocean current,,,,,,,200,211,,
"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,Physical,Physical,Pollutant flow,pollution flow,,,,,,,194,205,,
"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,Physical,Physical,Hydrological flows,Surface water quantity,,,,,,,130,136,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,nutrient flow,nutrient flow,,,,,,,19,19,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,river flow,Surface water quantity,,Yes - check indiivudal entry,,,,,179,190,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,snow and ice,Glacial melt and discharge,,Yes - check indiivudal entry,,,,,207,218,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Physical,Physical,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,,Yes,,,,,123,128,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Sociocultural,Sociocultural,transboundary water governance (often international),governance,,Yes,,,,,193,204,,
"Sudlow et al., 2023, Environmental Reviews","10.1139/er-2022-0114	",Physical,Physical,stream flow,stream flow,,,,,,,67,68,,
"Sudlow et al., 2023, Environmental Reviews","10.1139/er-2022-0114	",Biotic,Remove,stream flow,stream flow,Yes,Yes,Yes - remove biotic?,,,,67,69,,
"Vaddey, 2010, Watershed Management",https://doi.org/10.1061/41143(394)9,Physical,Remove,River Flow,River Flow,,,,,,,,,,
"Weber, 1997, Environmental Reviews","http://dx.doi.org/10.1139/a97-008	",Physical,Physical,Fire,wildfire,,,,,,,29,29,,
"Weber, 1997, Environmental Reviews","http://dx.doi.org/10.1139/a97-008	",Biotic,Biotic,Range shift,Range shift,,,,,,,181,192,,
"Wu et al., 2022, Reviews of the Environmental Contamination and Toxicology",https://doi.org/10.1007/s44169-022-00016-8,Physical,Physical,Mercury pollution,pollution flow,,,,,,,108,112,,
"Zak et al., 2020, Earth-Science Reviews",https://doi.org/10.1016/j.earscirev.2020.103446,Physical,Physical,sulfate pollution,pollution flow,,,,,,,107,111,,
"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,Physical,Physical,Glacial retreat;; range shift,Glacial retreat,,,Yes,,Yes,,37,37,,
"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,Biotic,Biotic,Glacial retreat;; range shift,Range shift,,,Yes,,Yes,,37,38,,