Citation,DOI,2.1 Flow Type,2.1.Flow.Type,2.2.Subtype.NEW,2.2.Subtype.OLD,Flag_SubtypeCode,Flag_QualityCheck,Flag_FlowCode,Flag_SubflowSpit,Flag_FlowSplit ,Flag_MissingData
" Gleick & Chalecki, 1999, JAWRA.",DOI:10.1111/j.1752-1688.1999.tb04227.x,Physical,Physical,snow melt runoff,runoff,,,,,,
"Banjoko & Eslamian, 2016, Handbook of Drought and Water Scarcity",https://www.taylorfrancis.com/chapters/edit/10.1201/9781315226781-33/environmental-evaluation-lessons-learned-case-studies-bosun-banjoko-saeid-eslamian,Physical,Physical,wind flow,wind flow,,,,,,
"Blum, 2015, Progress in Oceanography",http://dx.doi.org/10.1016/j.pocean.2015.07.011,Physical,Physical,sea ice retreat,sea ice retreat,,,,,,
"Chen, 2011, Journal of Sustainable Development",https://doi.org/10.5539/jsd.v4n3p32,Physical,Physical,Surface water quantity,river flow,,,,,,
"Costa, D., 2021, Journal of Great Lakes Research","http://dx.doi.org/10.1016/j.jglr.2021.10.011	",Physical,Physical,groundwater,groundwater,Yes,,,,,
"Covich et al., 1997, Hydrological Processes",https://doi.org/10.1002/(SICI)1099-1085(19970630)11:8<993::AID-HYP515>3.0.CO;2-N,Physical,Physical,River flow,River flow,Yes,,,,,
"Dube et al., 2012, INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT",https://doi.org/10.1002/ieam.1360,Physical,Physical,River and groundwater flows along with sediment and pollunts,River and groundwater flows along with sediment and pollunts,Yes,,,,,
"Dube et al., 2012, INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT",https://doi.org/10.1002/ieam.1360,Physical,Biotic,River and groundwater flows along with sediment and pollunts,River and groundwater flows along with sediment and pollunts,,,,,,
"Flannigan, 2000 , Science of the Total Environment",10.1016/S0048-9697(00)00524-6,Physical,Physical,wildfire,Fire,,,,,,
Foulon (2020) Water Quality Research Journal,https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading,Physical,Physical,nutrient flow,Nutrient Pollution Flow,,,,,,
Foulon (2020) Water Quality Research Journal,https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading,Physical,Biotic,nutrient flow,Nutrient Pollution Flow,,,,,,
"Gimeno et al., 2019, WIREs Climate Change",10.1002/wcc.588,Physical,Physical,Surface water quantity,river flow,,,,,,
"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Physical,Physical,Surface water quantity,lake flow (?? all manner of things impacting the Great Lakes),,,,,,
"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Physical,Biotic,Surface water quantity,lake flow (?? all manner of things impacting the Great Lakes),,,,,,
"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,Physical,range shift,lake flow (?? all manner of things impacting the Great Lakes),,,,,,
"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,Biotic,Biotic,range shift,lake flow (?? all manner of things impacting the Great Lakes),,,,,,
"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,Physical,wildfire,river flow,,,,,,
"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Physical,Biotic,migration,migration,,,,,,
"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,Physical,migration,river flow,,,,,,
"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,Biotic,Biotic,migration,migration,,,,,,
"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,Physical,Physical,,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region",Yes,Recode,Recode,Recode,Recocde,Recode
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,Physical,wildfire,wildfire,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,Biotic,invasion,invasion,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,Biotic,biome-shift,biome-shift,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Physical,Sociocultural,knowledge transfer,knowledge transfer,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Biotic,biome-shift,invasion,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Biotic,biome-shift,biome-shift,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Sociocultural,biome-shift,knowledge transfer,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Physical,Invasion,wildfire,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Biotic,Invasion,invasion,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Biotic,Invasion,biome-shift,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Biotic,Sociocultural,Invasion,knowledge transfer,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,Physical,knowledge transfer,wildfire,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,Biotic,knowledge transfer,invasion,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,Biotic,knowledge transfer,biome-shift,,,,,,
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,Sociocultural,knowledge transfer,knowledge transfer,,,,,,
"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,Physical,Physical,pollution flow,Mercury pollution,,,,,,
"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,Physical,Physical,Winter thaws,Winter thaws,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,pollution flow,river flow,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,pollution flow,pollutants,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,pollution flow,sediment flow,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,sediment flow,river flow,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,sediment flow,pollutants,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,sediment flow,sediment flow,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,Glacial melt and discharge,river flow,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,Glacial melt and discharge,pollutants,,,,,,
"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,Physical,Physical,Glacial melt and discharge,sediment flow,,,,,,
"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,Physical,Physical,snow melt runoff,water flow,,,,,,
"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,Physical,Physical,Precipiation,Precipiation,,,,,,
"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,Physical,pollution flow,"River flow, pollutants",,,,,,
"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Physical,Biotic,pollution flow,transport of toxins through animal migration,,,,,,
"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,Physical,transport of toxins through animal migration,"River flow, pollutants",,,,,,
"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,Biotic,Biotic,transport of toxins through animal migration,transport of toxins through animal migration,,,,,,
"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,Physical,pollution flow,"riverine dishcharge, lake circulation",,,,,,
"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,Physical,Biotic,pollution flow,"riverine dishcharge, lake circulation",,,,,,
"Pagano, 2014, Water",10.3390/w6102862,Physical,Physical,pollution flow,river flow,,,,,,
"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,Physical,Physical,sea ice change,sea ice,,,,,,
"Perry, 2007, Climate Change 2007",NA,Physical,Physical,Surface water quantity,Freshwater level change,,,,,,
"Perry, 2007, Climate Change 2007",NA,Physical,Biotic,Surface water quantity,range-shift,,,,,,
"Perry, 2007, Climate Change 2007",NA,Physical,Trade (transport of goods and services),Surface water quantity,Energy Supply,,,,,,
"Perry, 2007, Climate Change 2007",NA,Biotic,Physical,range-shift,Freshwater level change,,,,,,
"Perry, 2007, Climate Change 2007",NA,Biotic,Biotic,range-shift,range-shift,,,,,,
"Perry, 2007, Climate Change 2007",NA,Biotic,Trade (transport of goods and services),range-shift,Energy Supply,,,,,,
"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),Physical,Energy Supply,Freshwater level change,,,,,,
"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),Biotic,Energy Supply,range-shift,,,,,,
"Perry, 2007, Climate Change 2007",NA,Trade (transport of goods and services),Trade (transport of goods and services),Energy Supply,Energy Supply,,,,,,
"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,Physical,Physical,river flow - unclear if quantity or quality,river flow,,,,,,
"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,Physical,Glacial melt and discharge,Glacial runoff,,,,,,
"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Physical,Biotic,Glacial melt and discharge,range Shifts,,,,,,
"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,Physical,range shifts,Glacial runoff,,,,,,
"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,Biotic,Biotic,range shifts,range Shifts,,,,,,
"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,Physical,Physical,wildfire,Wildfires,,,,,,
"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,Physical,Physical,Surface water quantity,river flow,,,,,,
"Scavia, 2002, Estuaries",10.1007/BF02691304,Physical,Physical,nutrient flow,riverine discharge and nutrient loading,,,,,,
"Scavia, 2002, Estuaries",10.1007/BF02691304,Physical,Physical,nutrient flow,ocean current,,,,,,
"Scavia, 2002, Estuaries",10.1007/BF02691304,Physical,Physical,ocean current,riverine discharge and nutrient loading,,,,,,
"Scavia, 2002, Estuaries",10.1007/BF02691304,Physical,Physical,ocean current,ocean current,,,,,,
"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,Physical,Physical,pollution flow,Hydrological flows,,,,,,
"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,Physical,Physical,pollution flow,Pollutant flow,,,,,,
"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,Physical,Physical,Surface water quantity,Hydrological flows,,,,,,
"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,Physical,Physical,Surface water quantity,Pollutant flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,nutrient flow,nutrient flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,nutrient flow,river flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,nutrient flow,snow and ice,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,Glacial melt and discharge,nutrient flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,Glacial melt and discharge,river flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,Glacial melt and discharge,snow and ice,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,snow melt runoff,nutrient flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,snow melt runoff,river flow,,,,,,
"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",Physical,Physical,snow melt runoff,snow and ice,,,,,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Physical,Physical,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,,,,,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Physical,Sociocultural,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,transboundary water governance (often international),,,,,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Sociocultural,Physical,transboundary water governance (often international),freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,,,,,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Sociocultural,Sociocultural,transboundary water governance (often international),transboundary water governance (often international),,,,,,
"Sudlow et al., 2023, Environmental Reviews","10.1139/er-2022-0114	",Physical,Physical,stream flow,stream flow,,,,,,
"Sudlow et al., 2023, Environmental Reviews","10.1139/er-2022-0114	",Physical,Biotic,stream flow,stream flow,,,,,,
"Vaddey, 2010, Watershed Management",https://doi.org/10.1061/41143(394)9,Physical,Physical,,River Flow,,,,,,
"Weber, 1997, Environmental Reviews","http://dx.doi.org/10.1139/a97-008	",Physical,Physical,wildfire,Fire,,,,,,
"Weber, 1997, Environmental Reviews","http://dx.doi.org/10.1139/a97-008	",Physical,Biotic,Range shift,Range shift,,,,,,
"Wu et al., 2022, Reviews of the Environmental Contamination and Toxicology",https://doi.org/10.1007/s44169-022-00016-8,Physical,Physical,pollution flow,Mercury pollution,,,,,,
"Zak et al., 2020, Earth-Science Reviews",https://doi.org/10.1016/j.earscirev.2020.103446,Physical,Physical,pollution flow,sulfate pollution,,,,,,
"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,Physical,Physical,Glacial retreat,Glacial retreat;; range shift,,,,,,
"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,Physical,Biotic,Glacial retreat,Glacial retreat;; range shift,,,,,,
"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,Biotic,Physical,Range shift,Glacial retreat;; range shift,,,,,,
"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,Biotic,Biotic,Range shift,Glacial retreat;; range shift,,,,,,