"","Impact","Driver","ImpactDirection","count"
"1","X2.12.Impact..Abundance","driver.Climate.change..generic.","Increase",21
"2","X2.12.Impact..Abundance","driver.Climate.change..generic.","Decrease",46
"3","X2.12.Impact..Abundance","driver.Climate.change..generic.","Complex",46
"4","X2.12.Impact..Richness","driver.Climate.change..generic.","Increase",9
"5","X2.12.Impact..Richness","driver.Climate.change..generic.","Decrease",15
"6","X2.12.Impact..Richness","driver.Climate.change..generic.","Complex",32
"7","X2.12.Impact..Loss","driver.Climate.change..generic.","Increase",24
"8","X2.12.Impact..Loss","driver.Climate.change..generic.","Decrease",5
"9","X2.12.Impact..Loss","driver.Climate.change..generic.","Complex",15
"10","X2.12.Impact..Disease","driver.Climate.change..generic.","Increase",36
"11","X2.12.Impact..Disease","driver.Climate.change..generic.","Complex",10
"12","X2.12.Impact..Invasion","driver.Climate.change..generic.","Increase",42
"13","X2.12.Impact..Invasion","driver.Climate.change..generic.","Complex",6
"14","X2.12.Impact..Composition","driver.Climate.change..generic.","Increase",19
"15","X2.12.Impact..Composition","driver.Climate.change..generic.","Decrease",2
"16","X2.12.Impact..Composition","driver.Climate.change..generic.","Complex",69
"17","X2.12.Impact..Genetics","driver.Climate.change..generic.","Increase",2
"18","X2.12.Impact..Genetics","driver.Climate.change..generic.","Decrease",7
"19","X2.12.Impact..Genetics","driver.Climate.change..generic.","Complex",11
"20","X2.12.Impact..Land.Use.Loss","driver.Climate.change..generic.","Increase",23
"21","X2.12.Impact..Land.Use.Loss","driver.Climate.change..generic.","Decrease",5
"22","X2.12.Impact..Land.Use.Loss","driver.Climate.change..generic.","Complex",2
"23","X2.12.Impact..Land.Use.Restore","driver.Climate.change..generic.","Increase",5
"24","X2.12.Impact..Land.Use.Restore","driver.Climate.change..generic.","Decrease",4
"25","X2.12.Impact..Land.Use.Restore","driver.Climate.change..generic.","Complex",5
"26","X2.12.Impact..Urbanization","driver.Climate.change..generic.","Increase",13
"27","X2.12.Impact..Urbanization","driver.Climate.change..generic.","Decrease",1
"28","X2.12.Impact..Urbanization","driver.Climate.change..generic.","Complex",1
"29","X2.12.Impact..Connectivity","driver.Climate.change..generic.","Increase",6
"30","X2.12.Impact..Connectivity","driver.Climate.change..generic.","Decrease",17
"31","X2.12.Impact..Connectivity","driver.Climate.change..generic.","Complex",8
"32","X2.12.Impact..Trophic","driver.Climate.change..generic.","Increase",12
"33","X2.12.Impact..Trophic","driver.Climate.change..generic.","Decrease",1
"34","X2.12.Impact..Trophic","driver.Climate.change..generic.","Complex",37
"35","X2.12.Impact..Indigenous.Knowledge","driver.Climate.change..generic.","Increase",3
"36","X2.12.Impact..Indigenous.Knowledge","driver.Climate.change..generic.","Decrease",3
"37","X2.12.Impact..Indigenous.Knowledge","driver.Climate.change..generic.","Complex",8
"38","X2.12.Impact..Management","driver.Climate.change..generic.","Increase",10
"39","X2.12.Impact..Management","driver.Climate.change..generic.","Decrease",1
"40","X2.12.Impact..Management","driver.Climate.change..generic.","Complex",23
"41","X2.12.Impact..Other","driver.Climate.change..generic.","Increase",18
"42","X2.12.Impact..Other","driver.Climate.change..generic.","Decrease",5
"43","X2.12.Impact..Other","driver.Climate.change..generic.","Complex",6
"44","X2.12.Impact..Abundance","driver.Drought","Increase",21
"45","X2.12.Impact..Abundance","driver.Drought","Decrease",46
"46","X2.12.Impact..Abundance","driver.Drought","Complex",46
"47","X2.12.Impact..Richness","driver.Drought","Increase",9
"48","X2.12.Impact..Richness","driver.Drought","Decrease",15
"49","X2.12.Impact..Richness","driver.Drought","Complex",32
"50","X2.12.Impact..Loss","driver.Drought","Increase",24
"51","X2.12.Impact..Loss","driver.Drought","Decrease",5
"52","X2.12.Impact..Loss","driver.Drought","Complex",15
"53","X2.12.Impact..Disease","driver.Drought","Increase",36
"54","X2.12.Impact..Disease","driver.Drought","Complex",10
"55","X2.12.Impact..Invasion","driver.Drought","Increase",42
"56","X2.12.Impact..Invasion","driver.Drought","Complex",6
"57","X2.12.Impact..Composition","driver.Drought","Increase",19
"58","X2.12.Impact..Composition","driver.Drought","Decrease",2
"59","X2.12.Impact..Composition","driver.Drought","Complex",69
"60","X2.12.Impact..Genetics","driver.Drought","Increase",2
"61","X2.12.Impact..Genetics","driver.Drought","Decrease",7
"62","X2.12.Impact..Genetics","driver.Drought","Complex",11
"63","X2.12.Impact..Land.Use.Loss","driver.Drought","Increase",23
"64","X2.12.Impact..Land.Use.Loss","driver.Drought","Decrease",5
"65","X2.12.Impact..Land.Use.Loss","driver.Drought","Complex",2
"66","X2.12.Impact..Land.Use.Restore","driver.Drought","Increase",5
"67","X2.12.Impact..Land.Use.Restore","driver.Drought","Decrease",4
"68","X2.12.Impact..Land.Use.Restore","driver.Drought","Complex",5
"69","X2.12.Impact..Urbanization","driver.Drought","Increase",13
"70","X2.12.Impact..Urbanization","driver.Drought","Decrease",1
"71","X2.12.Impact..Urbanization","driver.Drought","Complex",1
"72","X2.12.Impact..Connectivity","driver.Drought","Increase",6
"73","X2.12.Impact..Connectivity","driver.Drought","Decrease",17
"74","X2.12.Impact..Connectivity","driver.Drought","Complex",8
"75","X2.12.Impact..Trophic","driver.Drought","Increase",12
"76","X2.12.Impact..Trophic","driver.Drought","Decrease",1
"77","X2.12.Impact..Trophic","driver.Drought","Complex",37
"78","X2.12.Impact..Indigenous.Knowledge","driver.Drought","Increase",3
"79","X2.12.Impact..Indigenous.Knowledge","driver.Drought","Decrease",3
"80","X2.12.Impact..Indigenous.Knowledge","driver.Drought","Complex",8
"81","X2.12.Impact..Management","driver.Drought","Increase",10
"82","X2.12.Impact..Management","driver.Drought","Decrease",1
"83","X2.12.Impact..Management","driver.Drought","Complex",23
"84","X2.12.Impact..Other","driver.Drought","Increase",18
"85","X2.12.Impact..Other","driver.Drought","Decrease",5
"86","X2.12.Impact..Other","driver.Drought","Complex",6
"87","X2.12.Impact..Abundance","driver.Sea.level.rise","Increase",21
"88","X2.12.Impact..Abundance","driver.Sea.level.rise","Decrease",46
"89","X2.12.Impact..Abundance","driver.Sea.level.rise","Complex",46
"90","X2.12.Impact..Richness","driver.Sea.level.rise","Increase",9
"91","X2.12.Impact..Richness","driver.Sea.level.rise","Decrease",15
"92","X2.12.Impact..Richness","driver.Sea.level.rise","Complex",32
"93","X2.12.Impact..Loss","driver.Sea.level.rise","Increase",24
"94","X2.12.Impact..Loss","driver.Sea.level.rise","Decrease",5
"95","X2.12.Impact..Loss","driver.Sea.level.rise","Complex",15
"96","X2.12.Impact..Disease","driver.Sea.level.rise","Increase",36
"97","X2.12.Impact..Disease","driver.Sea.level.rise","Complex",10
"98","X2.12.Impact..Invasion","driver.Sea.level.rise","Increase",42
"99","X2.12.Impact..Invasion","driver.Sea.level.rise","Complex",6
"100","X2.12.Impact..Composition","driver.Sea.level.rise","Increase",19
"101","X2.12.Impact..Composition","driver.Sea.level.rise","Decrease",2
"102","X2.12.Impact..Composition","driver.Sea.level.rise","Complex",69
"103","X2.12.Impact..Genetics","driver.Sea.level.rise","Increase",2
"104","X2.12.Impact..Genetics","driver.Sea.level.rise","Decrease",7
"105","X2.12.Impact..Genetics","driver.Sea.level.rise","Complex",11
"106","X2.12.Impact..Land.Use.Loss","driver.Sea.level.rise","Increase",23
"107","X2.12.Impact..Land.Use.Loss","driver.Sea.level.rise","Decrease",5
"108","X2.12.Impact..Land.Use.Loss","driver.Sea.level.rise","Complex",2
"109","X2.12.Impact..Land.Use.Restore","driver.Sea.level.rise","Increase",5
"110","X2.12.Impact..Land.Use.Restore","driver.Sea.level.rise","Decrease",4
"111","X2.12.Impact..Land.Use.Restore","driver.Sea.level.rise","Complex",5
"112","X2.12.Impact..Urbanization","driver.Sea.level.rise","Increase",13
"113","X2.12.Impact..Urbanization","driver.Sea.level.rise","Decrease",1
"114","X2.12.Impact..Urbanization","driver.Sea.level.rise","Complex",1
"115","X2.12.Impact..Connectivity","driver.Sea.level.rise","Increase",6
"116","X2.12.Impact..Connectivity","driver.Sea.level.rise","Decrease",17
"117","X2.12.Impact..Connectivity","driver.Sea.level.rise","Complex",8
"118","X2.12.Impact..Trophic","driver.Sea.level.rise","Increase",12
"119","X2.12.Impact..Trophic","driver.Sea.level.rise","Decrease",1
"120","X2.12.Impact..Trophic","driver.Sea.level.rise","Complex",37
"121","X2.12.Impact..Indigenous.Knowledge","driver.Sea.level.rise","Increase",3
"122","X2.12.Impact..Indigenous.Knowledge","driver.Sea.level.rise","Decrease",3
"123","X2.12.Impact..Indigenous.Knowledge","driver.Sea.level.rise","Complex",8
"124","X2.12.Impact..Management","driver.Sea.level.rise","Increase",10
"125","X2.12.Impact..Management","driver.Sea.level.rise","Decrease",1
"126","X2.12.Impact..Management","driver.Sea.level.rise","Complex",23
"127","X2.12.Impact..Other","driver.Sea.level.rise","Increase",18
"128","X2.12.Impact..Other","driver.Sea.level.rise","Decrease",5
"129","X2.12.Impact..Other","driver.Sea.level.rise","Complex",6
"130","X2.12.Impact..Abundance","driver.Floods","Increase",21
"131","X2.12.Impact..Abundance","driver.Floods","Decrease",46
"132","X2.12.Impact..Abundance","driver.Floods","Complex",46
"133","X2.12.Impact..Richness","driver.Floods","Increase",9
"134","X2.12.Impact..Richness","driver.Floods","Decrease",15
"135","X2.12.Impact..Richness","driver.Floods","Complex",32
"136","X2.12.Impact..Loss","driver.Floods","Increase",24
"137","X2.12.Impact..Loss","driver.Floods","Decrease",5
"138","X2.12.Impact..Loss","driver.Floods","Complex",15
"139","X2.12.Impact..Disease","driver.Floods","Increase",36
"140","X2.12.Impact..Disease","driver.Floods","Complex",10
"141","X2.12.Impact..Invasion","driver.Floods","Increase",42
"142","X2.12.Impact..Invasion","driver.Floods","Complex",6
"143","X2.12.Impact..Composition","driver.Floods","Increase",19
"144","X2.12.Impact..Composition","driver.Floods","Decrease",2
"145","X2.12.Impact..Composition","driver.Floods","Complex",69
"146","X2.12.Impact..Genetics","driver.Floods","Increase",2
"147","X2.12.Impact..Genetics","driver.Floods","Decrease",7
"148","X2.12.Impact..Genetics","driver.Floods","Complex",11
"149","X2.12.Impact..Land.Use.Loss","driver.Floods","Increase",23
"150","X2.12.Impact..Land.Use.Loss","driver.Floods","Decrease",5
"151","X2.12.Impact..Land.Use.Loss","driver.Floods","Complex",2
"152","X2.12.Impact..Land.Use.Restore","driver.Floods","Increase",5
"153","X2.12.Impact..Land.Use.Restore","driver.Floods","Decrease",4
"154","X2.12.Impact..Land.Use.Restore","driver.Floods","Complex",5
"155","X2.12.Impact..Urbanization","driver.Floods","Increase",13
"156","X2.12.Impact..Urbanization","driver.Floods","Decrease",1
"157","X2.12.Impact..Urbanization","driver.Floods","Complex",1
"158","X2.12.Impact..Connectivity","driver.Floods","Increase",6
"159","X2.12.Impact..Connectivity","driver.Floods","Decrease",17
"160","X2.12.Impact..Connectivity","driver.Floods","Complex",8
"161","X2.12.Impact..Trophic","driver.Floods","Increase",12
"162","X2.12.Impact..Trophic","driver.Floods","Decrease",1
"163","X2.12.Impact..Trophic","driver.Floods","Complex",37
"164","X2.12.Impact..Indigenous.Knowledge","driver.Floods","Increase",3
"165","X2.12.Impact..Indigenous.Knowledge","driver.Floods","Decrease",3
"166","X2.12.Impact..Indigenous.Knowledge","driver.Floods","Complex",8
"167","X2.12.Impact..Management","driver.Floods","Increase",10
"168","X2.12.Impact..Management","driver.Floods","Decrease",1
"169","X2.12.Impact..Management","driver.Floods","Complex",23
"170","X2.12.Impact..Other","driver.Floods","Increase",18
"171","X2.12.Impact..Other","driver.Floods","Decrease",5
"172","X2.12.Impact..Other","driver.Floods","Complex",6
"173","X2.12.Impact..Abundance","driver.Hurricanes","Increase",21
"174","X2.12.Impact..Abundance","driver.Hurricanes","Decrease",46
"175","X2.12.Impact..Abundance","driver.Hurricanes","Complex",46
"176","X2.12.Impact..Richness","driver.Hurricanes","Increase",9
"177","X2.12.Impact..Richness","driver.Hurricanes","Decrease",15
"178","X2.12.Impact..Richness","driver.Hurricanes","Complex",32
"179","X2.12.Impact..Loss","driver.Hurricanes","Increase",24
"180","X2.12.Impact..Loss","driver.Hurricanes","Decrease",5
"181","X2.12.Impact..Loss","driver.Hurricanes","Complex",15
"182","X2.12.Impact..Disease","driver.Hurricanes","Increase",36
"183","X2.12.Impact..Disease","driver.Hurricanes","Complex",10
"184","X2.12.Impact..Invasion","driver.Hurricanes","Increase",42
"185","X2.12.Impact..Invasion","driver.Hurricanes","Complex",6
"186","X2.12.Impact..Composition","driver.Hurricanes","Increase",19
"187","X2.12.Impact..Composition","driver.Hurricanes","Decrease",2
"188","X2.12.Impact..Composition","driver.Hurricanes","Complex",69
"189","X2.12.Impact..Genetics","driver.Hurricanes","Increase",2
"190","X2.12.Impact..Genetics","driver.Hurricanes","Decrease",7
"191","X2.12.Impact..Genetics","driver.Hurricanes","Complex",11
"192","X2.12.Impact..Land.Use.Loss","driver.Hurricanes","Increase",23
"193","X2.12.Impact..Land.Use.Loss","driver.Hurricanes","Decrease",5
"194","X2.12.Impact..Land.Use.Loss","driver.Hurricanes","Complex",2
"195","X2.12.Impact..Land.Use.Restore","driver.Hurricanes","Increase",5
"196","X2.12.Impact..Land.Use.Restore","driver.Hurricanes","Decrease",4
"197","X2.12.Impact..Land.Use.Restore","driver.Hurricanes","Complex",5
"198","X2.12.Impact..Urbanization","driver.Hurricanes","Increase",13
"199","X2.12.Impact..Urbanization","driver.Hurricanes","Decrease",1
"200","X2.12.Impact..Urbanization","driver.Hurricanes","Complex",1
"201","X2.12.Impact..Connectivity","driver.Hurricanes","Increase",6
"202","X2.12.Impact..Connectivity","driver.Hurricanes","Decrease",17
"203","X2.12.Impact..Connectivity","driver.Hurricanes","Complex",8
"204","X2.12.Impact..Trophic","driver.Hurricanes","Increase",12
"205","X2.12.Impact..Trophic","driver.Hurricanes","Decrease",1
"206","X2.12.Impact..Trophic","driver.Hurricanes","Complex",37
"207","X2.12.Impact..Indigenous.Knowledge","driver.Hurricanes","Increase",3
"208","X2.12.Impact..Indigenous.Knowledge","driver.Hurricanes","Decrease",3
"209","X2.12.Impact..Indigenous.Knowledge","driver.Hurricanes","Complex",8
"210","X2.12.Impact..Management","driver.Hurricanes","Increase",10
"211","X2.12.Impact..Management","driver.Hurricanes","Decrease",1
"212","X2.12.Impact..Management","driver.Hurricanes","Complex",23
"213","X2.12.Impact..Other","driver.Hurricanes","Increase",18
"214","X2.12.Impact..Other","driver.Hurricanes","Decrease",5
"215","X2.12.Impact..Other","driver.Hurricanes","Complex",6
"216","X2.12.Impact..Abundance","driver.Air.temperature.directional.change","Increase",21
"217","X2.12.Impact..Abundance","driver.Air.temperature.directional.change","Decrease",46
"218","X2.12.Impact..Abundance","driver.Air.temperature.directional.change","Complex",46
"219","X2.12.Impact..Richness","driver.Air.temperature.directional.change","Increase",9
"220","X2.12.Impact..Richness","driver.Air.temperature.directional.change","Decrease",15
"221","X2.12.Impact..Richness","driver.Air.temperature.directional.change","Complex",32
"222","X2.12.Impact..Loss","driver.Air.temperature.directional.change","Increase",24
"223","X2.12.Impact..Loss","driver.Air.temperature.directional.change","Decrease",5
"224","X2.12.Impact..Loss","driver.Air.temperature.directional.change","Complex",15
"225","X2.12.Impact..Disease","driver.Air.temperature.directional.change","Increase",36
"226","X2.12.Impact..Disease","driver.Air.temperature.directional.change","Complex",10
"227","X2.12.Impact..Invasion","driver.Air.temperature.directional.change","Increase",42
"228","X2.12.Impact..Invasion","driver.Air.temperature.directional.change","Complex",6
"229","X2.12.Impact..Composition","driver.Air.temperature.directional.change","Increase",19
"230","X2.12.Impact..Composition","driver.Air.temperature.directional.change","Decrease",2
"231","X2.12.Impact..Composition","driver.Air.temperature.directional.change","Complex",69
"232","X2.12.Impact..Genetics","driver.Air.temperature.directional.change","Increase",2
"233","X2.12.Impact..Genetics","driver.Air.temperature.directional.change","Decrease",7
"234","X2.12.Impact..Genetics","driver.Air.temperature.directional.change","Complex",11
"235","X2.12.Impact..Land.Use.Loss","driver.Air.temperature.directional.change","Increase",23
"236","X2.12.Impact..Land.Use.Loss","driver.Air.temperature.directional.change","Decrease",5
"237","X2.12.Impact..Land.Use.Loss","driver.Air.temperature.directional.change","Complex",2
"238","X2.12.Impact..Land.Use.Restore","driver.Air.temperature.directional.change","Increase",5
"239","X2.12.Impact..Land.Use.Restore","driver.Air.temperature.directional.change","Decrease",4
"240","X2.12.Impact..Land.Use.Restore","driver.Air.temperature.directional.change","Complex",5
"241","X2.12.Impact..Urbanization","driver.Air.temperature.directional.change","Increase",13
"242","X2.12.Impact..Urbanization","driver.Air.temperature.directional.change","Decrease",1
"243","X2.12.Impact..Urbanization","driver.Air.temperature.directional.change","Complex",1
"244","X2.12.Impact..Connectivity","driver.Air.temperature.directional.change","Increase",6
"245","X2.12.Impact..Connectivity","driver.Air.temperature.directional.change","Decrease",17
"246","X2.12.Impact..Connectivity","driver.Air.temperature.directional.change","Complex",8
"247","X2.12.Impact..Trophic","driver.Air.temperature.directional.change","Increase",12
"248","X2.12.Impact..Trophic","driver.Air.temperature.directional.change","Decrease",1
"249","X2.12.Impact..Trophic","driver.Air.temperature.directional.change","Complex",37
"250","X2.12.Impact..Indigenous.Knowledge","driver.Air.temperature.directional.change","Increase",3
"251","X2.12.Impact..Indigenous.Knowledge","driver.Air.temperature.directional.change","Decrease",3
"252","X2.12.Impact..Indigenous.Knowledge","driver.Air.temperature.directional.change","Complex",8
"253","X2.12.Impact..Management","driver.Air.temperature.directional.change","Increase",10
"254","X2.12.Impact..Management","driver.Air.temperature.directional.change","Decrease",1
"255","X2.12.Impact..Management","driver.Air.temperature.directional.change","Complex",23
"256","X2.12.Impact..Other","driver.Air.temperature.directional.change","Increase",18
"257","X2.12.Impact..Other","driver.Air.temperature.directional.change","Decrease",5
"258","X2.12.Impact..Other","driver.Air.temperature.directional.change","Complex",6
"259","X2.12.Impact..Abundance","driver.permafrost.melt","Increase",21
"260","X2.12.Impact..Abundance","driver.permafrost.melt","Decrease",46
"261","X2.12.Impact..Abundance","driver.permafrost.melt","Complex",46
"262","X2.12.Impact..Richness","driver.permafrost.melt","Increase",9
"263","X2.12.Impact..Richness","driver.permafrost.melt","Decrease",15
"264","X2.12.Impact..Richness","driver.permafrost.melt","Complex",32
"265","X2.12.Impact..Loss","driver.permafrost.melt","Increase",24
"266","X2.12.Impact..Loss","driver.permafrost.melt","Decrease",5
"267","X2.12.Impact..Loss","driver.permafrost.melt","Complex",15
"268","X2.12.Impact..Disease","driver.permafrost.melt","Increase",36
"269","X2.12.Impact..Disease","driver.permafrost.melt","Complex",10
"270","X2.12.Impact..Invasion","driver.permafrost.melt","Increase",42
"271","X2.12.Impact..Invasion","driver.permafrost.melt","Complex",6
"272","X2.12.Impact..Composition","driver.permafrost.melt","Increase",19
"273","X2.12.Impact..Composition","driver.permafrost.melt","Decrease",2
"274","X2.12.Impact..Composition","driver.permafrost.melt","Complex",69
"275","X2.12.Impact..Genetics","driver.permafrost.melt","Increase",2
"276","X2.12.Impact..Genetics","driver.permafrost.melt","Decrease",7
"277","X2.12.Impact..Genetics","driver.permafrost.melt","Complex",11
"278","X2.12.Impact..Land.Use.Loss","driver.permafrost.melt","Increase",23
"279","X2.12.Impact..Land.Use.Loss","driver.permafrost.melt","Decrease",5
"280","X2.12.Impact..Land.Use.Loss","driver.permafrost.melt","Complex",2
"281","X2.12.Impact..Land.Use.Restore","driver.permafrost.melt","Increase",5
"282","X2.12.Impact..Land.Use.Restore","driver.permafrost.melt","Decrease",4
"283","X2.12.Impact..Land.Use.Restore","driver.permafrost.melt","Complex",5
"284","X2.12.Impact..Urbanization","driver.permafrost.melt","Increase",13
"285","X2.12.Impact..Urbanization","driver.permafrost.melt","Decrease",1
"286","X2.12.Impact..Urbanization","driver.permafrost.melt","Complex",1
"287","X2.12.Impact..Connectivity","driver.permafrost.melt","Increase",6
"288","X2.12.Impact..Connectivity","driver.permafrost.melt","Decrease",17
"289","X2.12.Impact..Connectivity","driver.permafrost.melt","Complex",8
"290","X2.12.Impact..Trophic","driver.permafrost.melt","Increase",12
"291","X2.12.Impact..Trophic","driver.permafrost.melt","Decrease",1
"292","X2.12.Impact..Trophic","driver.permafrost.melt","Complex",37
"293","X2.12.Impact..Indigenous.Knowledge","driver.permafrost.melt","Increase",3
"294","X2.12.Impact..Indigenous.Knowledge","driver.permafrost.melt","Decrease",3
"295","X2.12.Impact..Indigenous.Knowledge","driver.permafrost.melt","Complex",8
"296","X2.12.Impact..Management","driver.permafrost.melt","Increase",10
"297","X2.12.Impact..Management","driver.permafrost.melt","Decrease",1
"298","X2.12.Impact..Management","driver.permafrost.melt","Complex",23
"299","X2.12.Impact..Other","driver.permafrost.melt","Increase",18
"300","X2.12.Impact..Other","driver.permafrost.melt","Decrease",5
"301","X2.12.Impact..Other","driver.permafrost.melt","Complex",6
"302","X2.12.Impact..Abundance","driver.Air.temperature.variability","Increase",21
"303","X2.12.Impact..Abundance","driver.Air.temperature.variability","Decrease",46
"304","X2.12.Impact..Abundance","driver.Air.temperature.variability","Complex",46
"305","X2.12.Impact..Richness","driver.Air.temperature.variability","Increase",9
"306","X2.12.Impact..Richness","driver.Air.temperature.variability","Decrease",15
"307","X2.12.Impact..Richness","driver.Air.temperature.variability","Complex",32
"308","X2.12.Impact..Loss","driver.Air.temperature.variability","Increase",24
"309","X2.12.Impact..Loss","driver.Air.temperature.variability","Decrease",5
"310","X2.12.Impact..Loss","driver.Air.temperature.variability","Complex",15
"311","X2.12.Impact..Disease","driver.Air.temperature.variability","Increase",36
"312","X2.12.Impact..Disease","driver.Air.temperature.variability","Complex",10
"313","X2.12.Impact..Invasion","driver.Air.temperature.variability","Increase",42
"314","X2.12.Impact..Invasion","driver.Air.temperature.variability","Complex",6
"315","X2.12.Impact..Composition","driver.Air.temperature.variability","Increase",19
"316","X2.12.Impact..Composition","driver.Air.temperature.variability","Decrease",2
"317","X2.12.Impact..Composition","driver.Air.temperature.variability","Complex",69
"318","X2.12.Impact..Genetics","driver.Air.temperature.variability","Increase",2
"319","X2.12.Impact..Genetics","driver.Air.temperature.variability","Decrease",7
"320","X2.12.Impact..Genetics","driver.Air.temperature.variability","Complex",11
"321","X2.12.Impact..Land.Use.Loss","driver.Air.temperature.variability","Increase",23
"322","X2.12.Impact..Land.Use.Loss","driver.Air.temperature.variability","Decrease",5
"323","X2.12.Impact..Land.Use.Loss","driver.Air.temperature.variability","Complex",2
"324","X2.12.Impact..Land.Use.Restore","driver.Air.temperature.variability","Increase",5
"325","X2.12.Impact..Land.Use.Restore","driver.Air.temperature.variability","Decrease",4
"326","X2.12.Impact..Land.Use.Restore","driver.Air.temperature.variability","Complex",5
"327","X2.12.Impact..Urbanization","driver.Air.temperature.variability","Increase",13
"328","X2.12.Impact..Urbanization","driver.Air.temperature.variability","Decrease",1
"329","X2.12.Impact..Urbanization","driver.Air.temperature.variability","Complex",1
"330","X2.12.Impact..Connectivity","driver.Air.temperature.variability","Increase",6
"331","X2.12.Impact..Connectivity","driver.Air.temperature.variability","Decrease",17
"332","X2.12.Impact..Connectivity","driver.Air.temperature.variability","Complex",8
"333","X2.12.Impact..Trophic","driver.Air.temperature.variability","Increase",12
"334","X2.12.Impact..Trophic","driver.Air.temperature.variability","Decrease",1
"335","X2.12.Impact..Trophic","driver.Air.temperature.variability","Complex",37
"336","X2.12.Impact..Indigenous.Knowledge","driver.Air.temperature.variability","Increase",3
"337","X2.12.Impact..Indigenous.Knowledge","driver.Air.temperature.variability","Decrease",3
"338","X2.12.Impact..Indigenous.Knowledge","driver.Air.temperature.variability","Complex",8
