"","Impact","Driver","ImpactDirection","count"
"664","X2.12.Impact..Genetics","driver.Seawater.chemistry","Complex",11
"665","X2.12.Impact..Land.Use.Loss","driver.Seawater.chemistry","Increase",23
"666","X2.12.Impact..Land.Use.Loss","driver.Seawater.chemistry","Decrease",5
"667","X2.12.Impact..Land.Use.Loss","driver.Seawater.chemistry","Complex",2
"668","X2.12.Impact..Land.Use.Restore","driver.Seawater.chemistry","Increase",5
"669","X2.12.Impact..Land.Use.Restore","driver.Seawater.chemistry","Decrease",4
"670","X2.12.Impact..Land.Use.Restore","driver.Seawater.chemistry","Complex",5
"671","X2.12.Impact..Urbanization","driver.Seawater.chemistry","Increase",13
"672","X2.12.Impact..Urbanization","driver.Seawater.chemistry","Decrease",1
"673","X2.12.Impact..Urbanization","driver.Seawater.chemistry","Complex",1
"674","X2.12.Impact..Connectivity","driver.Seawater.chemistry","Increase",6
"675","X2.12.Impact..Connectivity","driver.Seawater.chemistry","Decrease",17
"676","X2.12.Impact..Connectivity","driver.Seawater.chemistry","Complex",8
"677","X2.12.Impact..Trophic","driver.Seawater.chemistry","Increase",12
"678","X2.12.Impact..Trophic","driver.Seawater.chemistry","Decrease",1
"679","X2.12.Impact..Trophic","driver.Seawater.chemistry","Complex",37
"680","X2.12.Impact..Indigenous.Knowledge","driver.Seawater.chemistry","Increase",3
"681","X2.12.Impact..Indigenous.Knowledge","driver.Seawater.chemistry","Decrease",3
"682","X2.12.Impact..Indigenous.Knowledge","driver.Seawater.chemistry","Complex",8
"683","X2.12.Impact..Management","driver.Seawater.chemistry","Increase",10
"684","X2.12.Impact..Management","driver.Seawater.chemistry","Decrease",1
"685","X2.12.Impact..Management","driver.Seawater.chemistry","Complex",23
"686","X2.12.Impact..Other","driver.Seawater.chemistry","Increase",18
"687","X2.12.Impact..Other","driver.Seawater.chemistry","Decrease",5
"688","X2.12.Impact..Other","driver.Seawater.chemistry","Complex",6
"689","X2.12.Impact..Abundance","driver.Land.ice.cover..glaciers.","Increase",21
"690","X2.12.Impact..Abundance","driver.Land.ice.cover..glaciers.","Decrease",46
"691","X2.12.Impact..Abundance","driver.Land.ice.cover..glaciers.","Complex",46
"692","X2.12.Impact..Richness","driver.Land.ice.cover..glaciers.","Increase",9
"693","X2.12.Impact..Richness","driver.Land.ice.cover..glaciers.","Decrease",15
"694","X2.12.Impact..Richness","driver.Land.ice.cover..glaciers.","Complex",32
"695","X2.12.Impact..Loss","driver.Land.ice.cover..glaciers.","Increase",24
"696","X2.12.Impact..Loss","driver.Land.ice.cover..glaciers.","Decrease",5
"697","X2.12.Impact..Loss","driver.Land.ice.cover..glaciers.","Complex",15
"698","X2.12.Impact..Disease","driver.Land.ice.cover..glaciers.","Increase",36
"699","X2.12.Impact..Disease","driver.Land.ice.cover..glaciers.","Complex",10
"700","X2.12.Impact..Invasion","driver.Land.ice.cover..glaciers.","Increase",42
"701","X2.12.Impact..Invasion","driver.Land.ice.cover..glaciers.","Complex",6
"702","X2.12.Impact..Composition","driver.Land.ice.cover..glaciers.","Increase",19
"703","X2.12.Impact..Composition","driver.Land.ice.cover..glaciers.","Decrease",2
"704","X2.12.Impact..Composition","driver.Land.ice.cover..glaciers.","Complex",69
"705","X2.12.Impact..Genetics","driver.Land.ice.cover..glaciers.","Increase",2
"706","X2.12.Impact..Genetics","driver.Land.ice.cover..glaciers.","Decrease",7
"707","X2.12.Impact..Genetics","driver.Land.ice.cover..glaciers.","Complex",11
"708","X2.12.Impact..Land.Use.Loss","driver.Land.ice.cover..glaciers.","Increase",23
"709","X2.12.Impact..Land.Use.Loss","driver.Land.ice.cover..glaciers.","Decrease",5
"710","X2.12.Impact..Land.Use.Loss","driver.Land.ice.cover..glaciers.","Complex",2
"711","X2.12.Impact..Land.Use.Restore","driver.Land.ice.cover..glaciers.","Increase",5
"712","X2.12.Impact..Land.Use.Restore","driver.Land.ice.cover..glaciers.","Decrease",4
"713","X2.12.Impact..Land.Use.Restore","driver.Land.ice.cover..glaciers.","Complex",5
"714","X2.12.Impact..Urbanization","driver.Land.ice.cover..glaciers.","Increase",13
"715","X2.12.Impact..Urbanization","driver.Land.ice.cover..glaciers.","Decrease",1
"716","X2.12.Impact..Urbanization","driver.Land.ice.cover..glaciers.","Complex",1
"717","X2.12.Impact..Connectivity","driver.Land.ice.cover..glaciers.","Increase",6
"718","X2.12.Impact..Connectivity","driver.Land.ice.cover..glaciers.","Decrease",17
"719","X2.12.Impact..Connectivity","driver.Land.ice.cover..glaciers.","Complex",8
"720","X2.12.Impact..Trophic","driver.Land.ice.cover..glaciers.","Increase",12
"721","X2.12.Impact..Trophic","driver.Land.ice.cover..glaciers.","Decrease",1
"722","X2.12.Impact..Trophic","driver.Land.ice.cover..glaciers.","Complex",37
"723","X2.12.Impact..Indigenous.Knowledge","driver.Land.ice.cover..glaciers.","Increase",3
"724","X2.12.Impact..Indigenous.Knowledge","driver.Land.ice.cover..glaciers.","Decrease",3
"725","X2.12.Impact..Indigenous.Knowledge","driver.Land.ice.cover..glaciers.","Complex",8
"726","X2.12.Impact..Management","driver.Land.ice.cover..glaciers.","Increase",10
"727","X2.12.Impact..Management","driver.Land.ice.cover..glaciers.","Decrease",1
"728","X2.12.Impact..Management","driver.Land.ice.cover..glaciers.","Complex",23
"729","X2.12.Impact..Other","driver.Land.ice.cover..glaciers.","Increase",18
"730","X2.12.Impact..Other","driver.Land.ice.cover..glaciers.","Decrease",5
"731","X2.12.Impact..Other","driver.Land.ice.cover..glaciers.","Complex",6
"732","X2.12.Impact..Abundance","driver.Ocean.currents","Increase",21
"733","X2.12.Impact..Abundance","driver.Ocean.currents","Decrease",46
"734","X2.12.Impact..Abundance","driver.Ocean.currents","Complex",46
"735","X2.12.Impact..Richness","driver.Ocean.currents","Increase",9
"736","X2.12.Impact..Richness","driver.Ocean.currents","Decrease",15
"737","X2.12.Impact..Richness","driver.Ocean.currents","Complex",32
"738","X2.12.Impact..Loss","driver.Ocean.currents","Increase",24
"739","X2.12.Impact..Loss","driver.Ocean.currents","Decrease",5
"740","X2.12.Impact..Loss","driver.Ocean.currents","Complex",15
"741","X2.12.Impact..Disease","driver.Ocean.currents","Increase",36
"742","X2.12.Impact..Disease","driver.Ocean.currents","Complex",10
"743","X2.12.Impact..Invasion","driver.Ocean.currents","Increase",42
"744","X2.12.Impact..Invasion","driver.Ocean.currents","Complex",6
"745","X2.12.Impact..Composition","driver.Ocean.currents","Increase",19
"746","X2.12.Impact..Composition","driver.Ocean.currents","Decrease",2
"747","X2.12.Impact..Composition","driver.Ocean.currents","Complex",69
"748","X2.12.Impact..Genetics","driver.Ocean.currents","Increase",2
"749","X2.12.Impact..Genetics","driver.Ocean.currents","Decrease",7
"750","X2.12.Impact..Genetics","driver.Ocean.currents","Complex",11
"751","X2.12.Impact..Land.Use.Loss","driver.Ocean.currents","Increase",23
"752","X2.12.Impact..Land.Use.Loss","driver.Ocean.currents","Decrease",5
"753","X2.12.Impact..Land.Use.Loss","driver.Ocean.currents","Complex",2
"754","X2.12.Impact..Land.Use.Restore","driver.Ocean.currents","Increase",5
"755","X2.12.Impact..Land.Use.Restore","driver.Ocean.currents","Decrease",4
"756","X2.12.Impact..Land.Use.Restore","driver.Ocean.currents","Complex",5
"757","X2.12.Impact..Urbanization","driver.Ocean.currents","Increase",13
"758","X2.12.Impact..Urbanization","driver.Ocean.currents","Decrease",1
"759","X2.12.Impact..Urbanization","driver.Ocean.currents","Complex",1
"760","X2.12.Impact..Connectivity","driver.Ocean.currents","Increase",6
"761","X2.12.Impact..Connectivity","driver.Ocean.currents","Decrease",17
"762","X2.12.Impact..Connectivity","driver.Ocean.currents","Complex",8
"763","X2.12.Impact..Trophic","driver.Ocean.currents","Increase",12
"764","X2.12.Impact..Trophic","driver.Ocean.currents","Decrease",1
"765","X2.12.Impact..Trophic","driver.Ocean.currents","Complex",37
"766","X2.12.Impact..Indigenous.Knowledge","driver.Ocean.currents","Increase",3
"767","X2.12.Impact..Indigenous.Knowledge","driver.Ocean.currents","Decrease",3
"768","X2.12.Impact..Indigenous.Knowledge","driver.Ocean.currents","Complex",8
"769","X2.12.Impact..Management","driver.Ocean.currents","Increase",10
"770","X2.12.Impact..Management","driver.Ocean.currents","Decrease",1
"771","X2.12.Impact..Management","driver.Ocean.currents","Complex",23
"772","X2.12.Impact..Other","driver.Ocean.currents","Increase",18
"773","X2.12.Impact..Other","driver.Ocean.currents","Decrease",5
"774","X2.12.Impact..Other","driver.Ocean.currents","Complex",6
"775","X2.12.Impact..Abundance","driver.C02.concentration","Increase",21
"776","X2.12.Impact..Abundance","driver.C02.concentration","Decrease",46
"777","X2.12.Impact..Abundance","driver.C02.concentration","Complex",46
"778","X2.12.Impact..Richness","driver.C02.concentration","Increase",9
"779","X2.12.Impact..Richness","driver.C02.concentration","Decrease",15
"780","X2.12.Impact..Richness","driver.C02.concentration","Complex",32
"781","X2.12.Impact..Loss","driver.C02.concentration","Increase",24
"782","X2.12.Impact..Loss","driver.C02.concentration","Decrease",5
"783","X2.12.Impact..Loss","driver.C02.concentration","Complex",15
"784","X2.12.Impact..Disease","driver.C02.concentration","Increase",36
"785","X2.12.Impact..Disease","driver.C02.concentration","Complex",10
"786","X2.12.Impact..Invasion","driver.C02.concentration","Increase",42
"787","X2.12.Impact..Invasion","driver.C02.concentration","Complex",6
"788","X2.12.Impact..Composition","driver.C02.concentration","Increase",19
"789","X2.12.Impact..Composition","driver.C02.concentration","Decrease",2
"790","X2.12.Impact..Composition","driver.C02.concentration","Complex",69
"791","X2.12.Impact..Genetics","driver.C02.concentration","Increase",2
"792","X2.12.Impact..Genetics","driver.C02.concentration","Decrease",7
"793","X2.12.Impact..Genetics","driver.C02.concentration","Complex",11
"794","X2.12.Impact..Land.Use.Loss","driver.C02.concentration","Increase",23
"795","X2.12.Impact..Land.Use.Loss","driver.C02.concentration","Decrease",5
"796","X2.12.Impact..Land.Use.Loss","driver.C02.concentration","Complex",2
"797","X2.12.Impact..Land.Use.Restore","driver.C02.concentration","Increase",5
"798","X2.12.Impact..Land.Use.Restore","driver.C02.concentration","Decrease",4
"799","X2.12.Impact..Land.Use.Restore","driver.C02.concentration","Complex",5
"800","X2.12.Impact..Urbanization","driver.C02.concentration","Increase",13
"801","X2.12.Impact..Urbanization","driver.C02.concentration","Decrease",1
"802","X2.12.Impact..Urbanization","driver.C02.concentration","Complex",1
"803","X2.12.Impact..Connectivity","driver.C02.concentration","Increase",6
"804","X2.12.Impact..Connectivity","driver.C02.concentration","Decrease",17
"805","X2.12.Impact..Connectivity","driver.C02.concentration","Complex",8
"806","X2.12.Impact..Trophic","driver.C02.concentration","Increase",12
"807","X2.12.Impact..Trophic","driver.C02.concentration","Decrease",1
"808","X2.12.Impact..Trophic","driver.C02.concentration","Complex",37
"809","X2.12.Impact..Indigenous.Knowledge","driver.C02.concentration","Increase",3
"810","X2.12.Impact..Indigenous.Knowledge","driver.C02.concentration","Decrease",3
"811","X2.12.Impact..Indigenous.Knowledge","driver.C02.concentration","Complex",8
"812","X2.12.Impact..Management","driver.C02.concentration","Increase",10
"813","X2.12.Impact..Management","driver.C02.concentration","Decrease",1
"814","X2.12.Impact..Management","driver.C02.concentration","Complex",23
"815","X2.12.Impact..Other","driver.C02.concentration","Increase",18
"816","X2.12.Impact..Other","driver.C02.concentration","Decrease",5
"817","X2.12.Impact..Other","driver.C02.concentration","Complex",6
"818","X2.12.Impact..Abundance","driver.freshwater.temperature.change","Increase",21
"819","X2.12.Impact..Abundance","driver.freshwater.temperature.change","Decrease",46
"820","X2.12.Impact..Abundance","driver.freshwater.temperature.change","Complex",46
"821","X2.12.Impact..Richness","driver.freshwater.temperature.change","Increase",9
"822","X2.12.Impact..Richness","driver.freshwater.temperature.change","Decrease",15
"823","X2.12.Impact..Richness","driver.freshwater.temperature.change","Complex",32
"824","X2.12.Impact..Loss","driver.freshwater.temperature.change","Increase",24
"825","X2.12.Impact..Loss","driver.freshwater.temperature.change","Decrease",5
"826","X2.12.Impact..Loss","driver.freshwater.temperature.change","Complex",15
"827","X2.12.Impact..Disease","driver.freshwater.temperature.change","Increase",36
"828","X2.12.Impact..Disease","driver.freshwater.temperature.change","Complex",10
"829","X2.12.Impact..Invasion","driver.freshwater.temperature.change","Increase",42
"830","X2.12.Impact..Invasion","driver.freshwater.temperature.change","Complex",6
"831","X2.12.Impact..Composition","driver.freshwater.temperature.change","Increase",19
"832","X2.12.Impact..Composition","driver.freshwater.temperature.change","Decrease",2
"833","X2.12.Impact..Composition","driver.freshwater.temperature.change","Complex",69
"834","X2.12.Impact..Genetics","driver.freshwater.temperature.change","Increase",2
"835","X2.12.Impact..Genetics","driver.freshwater.temperature.change","Decrease",7
"836","X2.12.Impact..Genetics","driver.freshwater.temperature.change","Complex",11
"837","X2.12.Impact..Land.Use.Loss","driver.freshwater.temperature.change","Increase",23
"838","X2.12.Impact..Land.Use.Loss","driver.freshwater.temperature.change","Decrease",5
"839","X2.12.Impact..Land.Use.Loss","driver.freshwater.temperature.change","Complex",2
"840","X2.12.Impact..Land.Use.Restore","driver.freshwater.temperature.change","Increase",5
"841","X2.12.Impact..Land.Use.Restore","driver.freshwater.temperature.change","Decrease",4
"842","X2.12.Impact..Land.Use.Restore","driver.freshwater.temperature.change","Complex",5
"843","X2.12.Impact..Urbanization","driver.freshwater.temperature.change","Increase",13
"844","X2.12.Impact..Urbanization","driver.freshwater.temperature.change","Decrease",1
"845","X2.12.Impact..Urbanization","driver.freshwater.temperature.change","Complex",1
"846","X2.12.Impact..Connectivity","driver.freshwater.temperature.change","Increase",6
"847","X2.12.Impact..Connectivity","driver.freshwater.temperature.change","Decrease",17
"848","X2.12.Impact..Connectivity","driver.freshwater.temperature.change","Complex",8
"849","X2.12.Impact..Trophic","driver.freshwater.temperature.change","Increase",12
"850","X2.12.Impact..Trophic","driver.freshwater.temperature.change","Decrease",1
"851","X2.12.Impact..Trophic","driver.freshwater.temperature.change","Complex",37
"852","X2.12.Impact..Indigenous.Knowledge","driver.freshwater.temperature.change","Increase",3
"853","X2.12.Impact..Indigenous.Knowledge","driver.freshwater.temperature.change","Decrease",3
"854","X2.12.Impact..Indigenous.Knowledge","driver.freshwater.temperature.change","Complex",8
"855","X2.12.Impact..Management","driver.freshwater.temperature.change","Increase",10
"856","X2.12.Impact..Management","driver.freshwater.temperature.change","Decrease",1
"857","X2.12.Impact..Management","driver.freshwater.temperature.change","Complex",23
"858","X2.12.Impact..Other","driver.freshwater.temperature.change","Increase",18
"859","X2.12.Impact..Other","driver.freshwater.temperature.change","Decrease",5
"860","X2.12.Impact..Other","driver.freshwater.temperature.change","Complex",6
"861","X2.12.Impact..Abundance","driver.frazzle..land.ice..change","Increase",21
"862","X2.12.Impact..Abundance","driver.frazzle..land.ice..change","Decrease",46
"863","X2.12.Impact..Abundance","driver.frazzle..land.ice..change","Complex",46
"864","X2.12.Impact..Richness","driver.frazzle..land.ice..change","Increase",9
"865","X2.12.Impact..Richness","driver.frazzle..land.ice..change","Decrease",15
"866","X2.12.Impact..Richness","driver.frazzle..land.ice..change","Complex",32
"867","X2.12.Impact..Loss","driver.frazzle..land.ice..change","Increase",24
"868","X2.12.Impact..Loss","driver.frazzle..land.ice..change","Decrease",5
"869","X2.12.Impact..Loss","driver.frazzle..land.ice..change","Complex",15
"870","X2.12.Impact..Disease","driver.frazzle..land.ice..change","Increase",36
"871","X2.12.Impact..Disease","driver.frazzle..land.ice..change","Complex",10
"872","X2.12.Impact..Invasion","driver.frazzle..land.ice..change","Increase",42
"873","X2.12.Impact..Invasion","driver.frazzle..land.ice..change","Complex",6
"874","X2.12.Impact..Composition","driver.frazzle..land.ice..change","Increase",19
"875","X2.12.Impact..Composition","driver.frazzle..land.ice..change","Decrease",2
"876","X2.12.Impact..Composition","driver.frazzle..land.ice..change","Complex",69
"877","X2.12.Impact..Genetics","driver.frazzle..land.ice..change","Increase",2
"878","X2.12.Impact..Genetics","driver.frazzle..land.ice..change","Decrease",7
"879","X2.12.Impact..Genetics","driver.frazzle..land.ice..change","Complex",11
"880","X2.12.Impact..Land.Use.Loss","driver.frazzle..land.ice..change","Increase",23
"881","X2.12.Impact..Land.Use.Loss","driver.frazzle..land.ice..change","Decrease",5
"882","X2.12.Impact..Land.Use.Loss","driver.frazzle..land.ice..change","Complex",2
"883","X2.12.Impact..Land.Use.Restore","driver.frazzle..land.ice..change","Increase",5
"884","X2.12.Impact..Land.Use.Restore","driver.frazzle..land.ice..change","Decrease",4
"885","X2.12.Impact..Land.Use.Restore","driver.frazzle..land.ice..change","Complex",5
"886","X2.12.Impact..Urbanization","driver.frazzle..land.ice..change","Increase",13
"887","X2.12.Impact..Urbanization","driver.frazzle..land.ice..change","Decrease",1
"888","X2.12.Impact..Urbanization","driver.frazzle..land.ice..change","Complex",1
"889","X2.12.Impact..Connectivity","driver.frazzle..land.ice..change","Increase",6
"890","X2.12.Impact..Connectivity","driver.frazzle..land.ice..change","Decrease",17
"891","X2.12.Impact..Connectivity","driver.frazzle..land.ice..change","Complex",8
"892","X2.12.Impact..Trophic","driver.frazzle..land.ice..change","Increase",12
"893","X2.12.Impact..Trophic","driver.frazzle..land.ice..change","Decrease",1
"894","X2.12.Impact..Trophic","driver.frazzle..land.ice..change","Complex",37
"895","X2.12.Impact..Indigenous.Knowledge","driver.frazzle..land.ice..change","Increase",3
"896","X2.12.Impact..Indigenous.Knowledge","driver.frazzle..land.ice..change","Decrease",3
"897","X2.12.Impact..Indigenous.Knowledge","driver.frazzle..land.ice..change","Complex",8
"898","X2.12.Impact..Management","driver.frazzle..land.ice..change","Increase",10
"899","X2.12.Impact..Management","driver.frazzle..land.ice..change","Decrease",1
"900","X2.12.Impact..Management","driver.frazzle..land.ice..change","Complex",23
"901","X2.12.Impact..Other","driver.frazzle..land.ice..change","Increase",18
"902","X2.12.Impact..Other","driver.frazzle..land.ice..change","Decrease",5
"903","X2.12.Impact..Other","driver.frazzle..land.ice..change","Complex",6
"904","X2.12.Impact..Abundance","driver.surface.water.change","Increase",21
"905","X2.12.Impact..Abundance","driver.surface.water.change","Decrease",46
"906","X2.12.Impact..Abundance","driver.surface.water.change","Complex",46
"907","X2.12.Impact..Richness","driver.surface.water.change","Increase",9
"908","X2.12.Impact..Richness","driver.surface.water.change","Decrease",15
"909","X2.12.Impact..Richness","driver.surface.water.change","Complex",32
"910","X2.12.Impact..Loss","driver.surface.water.change","Increase",24
"911","X2.12.Impact..Loss","driver.surface.water.change","Decrease",5
"912","X2.12.Impact..Loss","driver.surface.water.change","Complex",15
"913","X2.12.Impact..Disease","driver.surface.water.change","Increase",36
"914","X2.12.Impact..Disease","driver.surface.water.change","Complex",10
"915","X2.12.Impact..Invasion","driver.surface.water.change","Increase",42
"916","X2.12.Impact..Invasion","driver.surface.water.change","Complex",6
"917","X2.12.Impact..Composition","driver.surface.water.change","Increase",19
"918","X2.12.Impact..Composition","driver.surface.water.change","Decrease",2
"919","X2.12.Impact..Composition","driver.surface.water.change","Complex",69
"920","X2.12.Impact..Genetics","driver.surface.water.change","Increase",2
"921","X2.12.Impact..Genetics","driver.surface.water.change","Decrease",7
"922","X2.12.Impact..Genetics","driver.surface.water.change","Complex",11
"923","X2.12.Impact..Land.Use.Loss","driver.surface.water.change","Increase",23
"924","X2.12.Impact..Land.Use.Loss","driver.surface.water.change","Decrease",5
"925","X2.12.Impact..Land.Use.Loss","driver.surface.water.change","Complex",2
"926","X2.12.Impact..Land.Use.Restore","driver.surface.water.change","Increase",5
"927","X2.12.Impact..Land.Use.Restore","driver.surface.water.change","Decrease",4
"928","X2.12.Impact..Land.Use.Restore","driver.surface.water.change","Complex",5
"929","X2.12.Impact..Urbanization","driver.surface.water.change","Increase",13
"930","X2.12.Impact..Urbanization","driver.surface.water.change","Decrease",1
"931","X2.12.Impact..Urbanization","driver.surface.water.change","Complex",1
"932","X2.12.Impact..Connectivity","driver.surface.water.change","Increase",6
"933","X2.12.Impact..Connectivity","driver.surface.water.change","Decrease",17
"934","X2.12.Impact..Connectivity","driver.surface.water.change","Complex",8
"935","X2.12.Impact..Trophic","driver.surface.water.change","Increase",12
"936","X2.12.Impact..Trophic","driver.surface.water.change","Decrease",1
"937","X2.12.Impact..Trophic","driver.surface.water.change","Complex",37
"938","X2.12.Impact..Indigenous.Knowledge","driver.surface.water.change","Increase",3
"939","X2.12.Impact..Indigenous.Knowledge","driver.surface.water.change","Decrease",3
"940","X2.12.Impact..Indigenous.Knowledge","driver.surface.water.change","Complex",8
"941","X2.12.Impact..Management","driver.surface.water.change","Increase",10
"942","X2.12.Impact..Management","driver.surface.water.change","Decrease",1
"943","X2.12.Impact..Management","driver.surface.water.change","Complex",23
"944","X2.12.Impact..Other","driver.surface.water.change","Increase",18
"945","X2.12.Impact..Other","driver.surface.water.change","Decrease",5
"946","X2.12.Impact..Other","driver.surface.water.change","Complex",6
"947","X2.12.Impact..Abundance","driver.freshwater.chemistry.change","Increase",21
"948","X2.12.Impact..Abundance","driver.freshwater.chemistry.change","Decrease",46
"949","X2.12.Impact..Abundance","driver.freshwater.chemistry.change","Complex",46
"950","X2.12.Impact..Richness","driver.freshwater.chemistry.change","Increase",9
"951","X2.12.Impact..Richness","driver.freshwater.chemistry.change","Decrease",15
"952","X2.12.Impact..Richness","driver.freshwater.chemistry.change","Complex",32
"953","X2.12.Impact..Loss","driver.freshwater.chemistry.change","Increase",24
"954","X2.12.Impact..Loss","driver.freshwater.chemistry.change","Decrease",5
"955","X2.12.Impact..Loss","driver.freshwater.chemistry.change","Complex",15
"956","X2.12.Impact..Disease","driver.freshwater.chemistry.change","Increase",36
"957","X2.12.Impact..Disease","driver.freshwater.chemistry.change","Complex",10
"958","X2.12.Impact..Invasion","driver.freshwater.chemistry.change","Increase",42
"959","X2.12.Impact..Invasion","driver.freshwater.chemistry.change","Complex",6
"960","X2.12.Impact..Composition","driver.freshwater.chemistry.change","Increase",19
"961","X2.12.Impact..Composition","driver.freshwater.chemistry.change","Decrease",2
"962","X2.12.Impact..Composition","driver.freshwater.chemistry.change","Complex",69
"963","X2.12.Impact..Genetics","driver.freshwater.chemistry.change","Increase",2
"964","X2.12.Impact..Genetics","driver.freshwater.chemistry.change","Decrease",7
"965","X2.12.Impact..Genetics","driver.freshwater.chemistry.change","Complex",11
"966","X2.12.Impact..Land.Use.Loss","driver.freshwater.chemistry.change","Increase",23
"967","X2.12.Impact..Land.Use.Loss","driver.freshwater.chemistry.change","Decrease",5
"968","X2.12.Impact..Land.Use.Loss","driver.freshwater.chemistry.change","Complex",2
"969","X2.12.Impact..Land.Use.Restore","driver.freshwater.chemistry.change","Increase",5
"970","X2.12.Impact..Land.Use.Restore","driver.freshwater.chemistry.change","Decrease",4
"971","X2.12.Impact..Land.Use.Restore","driver.freshwater.chemistry.change","Complex",5
"972","X2.12.Impact..Urbanization","driver.freshwater.chemistry.change","Increase",13
"973","X2.12.Impact..Urbanization","driver.freshwater.chemistry.change","Decrease",1
"974","X2.12.Impact..Urbanization","driver.freshwater.chemistry.change","Complex",1
"975","X2.12.Impact..Connectivity","driver.freshwater.chemistry.change","Increase",6
"976","X2.12.Impact..Connectivity","driver.freshwater.chemistry.change","Decrease",17
"977","X2.12.Impact..Connectivity","driver.freshwater.chemistry.change","Complex",8
"978","X2.12.Impact..Trophic","driver.freshwater.chemistry.change","Increase",12
"979","X2.12.Impact..Trophic","driver.freshwater.chemistry.change","Decrease",1
