"","Impact","Driver","ImpactDirection","count"
"980","X2.12.Impact..Trophic","driver.freshwater.chemistry.change","Complex",37
"981","X2.12.Impact..Indigenous.Knowledge","driver.freshwater.chemistry.change","Increase",3
"982","X2.12.Impact..Indigenous.Knowledge","driver.freshwater.chemistry.change","Decrease",3
"983","X2.12.Impact..Indigenous.Knowledge","driver.freshwater.chemistry.change","Complex",8
"984","X2.12.Impact..Management","driver.freshwater.chemistry.change","Increase",10
"985","X2.12.Impact..Management","driver.freshwater.chemistry.change","Decrease",1
"986","X2.12.Impact..Management","driver.freshwater.chemistry.change","Complex",23
"987","X2.12.Impact..Other","driver.freshwater.chemistry.change","Increase",18
"988","X2.12.Impact..Other","driver.freshwater.chemistry.change","Decrease",5
"989","X2.12.Impact..Other","driver.freshwater.chemistry.change","Complex",6
"990","X2.12.Impact..Abundance","driver.wind.pattern.change","Increase",21
"991","X2.12.Impact..Abundance","driver.wind.pattern.change","Decrease",46
"992","X2.12.Impact..Abundance","driver.wind.pattern.change","Complex",46
"993","X2.12.Impact..Richness","driver.wind.pattern.change","Increase",9
"994","X2.12.Impact..Richness","driver.wind.pattern.change","Decrease",15
"995","X2.12.Impact..Richness","driver.wind.pattern.change","Complex",32
"996","X2.12.Impact..Loss","driver.wind.pattern.change","Increase",24
"997","X2.12.Impact..Loss","driver.wind.pattern.change","Decrease",5
"998","X2.12.Impact..Loss","driver.wind.pattern.change","Complex",15
"999","X2.12.Impact..Disease","driver.wind.pattern.change","Increase",36
"1000","X2.12.Impact..Disease","driver.wind.pattern.change","Complex",10
"1001","X2.12.Impact..Invasion","driver.wind.pattern.change","Increase",42
"1002","X2.12.Impact..Invasion","driver.wind.pattern.change","Complex",6
"1003","X2.12.Impact..Composition","driver.wind.pattern.change","Increase",19
"1004","X2.12.Impact..Composition","driver.wind.pattern.change","Decrease",2
"1005","X2.12.Impact..Composition","driver.wind.pattern.change","Complex",69
"1006","X2.12.Impact..Genetics","driver.wind.pattern.change","Increase",2
"1007","X2.12.Impact..Genetics","driver.wind.pattern.change","Decrease",7
"1008","X2.12.Impact..Genetics","driver.wind.pattern.change","Complex",11
"1009","X2.12.Impact..Land.Use.Loss","driver.wind.pattern.change","Increase",23
"1010","X2.12.Impact..Land.Use.Loss","driver.wind.pattern.change","Decrease",5
"1011","X2.12.Impact..Land.Use.Loss","driver.wind.pattern.change","Complex",2
"1012","X2.12.Impact..Land.Use.Restore","driver.wind.pattern.change","Increase",5
"1013","X2.12.Impact..Land.Use.Restore","driver.wind.pattern.change","Decrease",4
"1014","X2.12.Impact..Land.Use.Restore","driver.wind.pattern.change","Complex",5
"1015","X2.12.Impact..Urbanization","driver.wind.pattern.change","Increase",13
"1016","X2.12.Impact..Urbanization","driver.wind.pattern.change","Decrease",1
"1017","X2.12.Impact..Urbanization","driver.wind.pattern.change","Complex",1
"1018","X2.12.Impact..Connectivity","driver.wind.pattern.change","Increase",6
"1019","X2.12.Impact..Connectivity","driver.wind.pattern.change","Decrease",17
"1020","X2.12.Impact..Connectivity","driver.wind.pattern.change","Complex",8
"1021","X2.12.Impact..Trophic","driver.wind.pattern.change","Increase",12
"1022","X2.12.Impact..Trophic","driver.wind.pattern.change","Decrease",1
"1023","X2.12.Impact..Trophic","driver.wind.pattern.change","Complex",37
"1024","X2.12.Impact..Indigenous.Knowledge","driver.wind.pattern.change","Increase",3
"1025","X2.12.Impact..Indigenous.Knowledge","driver.wind.pattern.change","Decrease",3
"1026","X2.12.Impact..Indigenous.Knowledge","driver.wind.pattern.change","Complex",8
"1027","X2.12.Impact..Management","driver.wind.pattern.change","Increase",10
"1028","X2.12.Impact..Management","driver.wind.pattern.change","Decrease",1
"1029","X2.12.Impact..Management","driver.wind.pattern.change","Complex",23
"1030","X2.12.Impact..Other","driver.wind.pattern.change","Increase",18
"1031","X2.12.Impact..Other","driver.wind.pattern.change","Decrease",5
"1032","X2.12.Impact..Other","driver.wind.pattern.change","Complex",6
"1033","X2.12.Impact..Abundance","driver.snow.pack..depth.and.hardness.","Increase",21
"1034","X2.12.Impact..Abundance","driver.snow.pack..depth.and.hardness.","Decrease",46
"1035","X2.12.Impact..Abundance","driver.snow.pack..depth.and.hardness.","Complex",46
"1036","X2.12.Impact..Richness","driver.snow.pack..depth.and.hardness.","Increase",9
"1037","X2.12.Impact..Richness","driver.snow.pack..depth.and.hardness.","Decrease",15
"1038","X2.12.Impact..Richness","driver.snow.pack..depth.and.hardness.","Complex",32
"1039","X2.12.Impact..Loss","driver.snow.pack..depth.and.hardness.","Increase",24
"1040","X2.12.Impact..Loss","driver.snow.pack..depth.and.hardness.","Decrease",5
"1041","X2.12.Impact..Loss","driver.snow.pack..depth.and.hardness.","Complex",15
"1042","X2.12.Impact..Disease","driver.snow.pack..depth.and.hardness.","Increase",36
"1043","X2.12.Impact..Disease","driver.snow.pack..depth.and.hardness.","Complex",10
"1044","X2.12.Impact..Invasion","driver.snow.pack..depth.and.hardness.","Increase",42
"1045","X2.12.Impact..Invasion","driver.snow.pack..depth.and.hardness.","Complex",6
"1046","X2.12.Impact..Composition","driver.snow.pack..depth.and.hardness.","Increase",19
"1047","X2.12.Impact..Composition","driver.snow.pack..depth.and.hardness.","Decrease",2
"1048","X2.12.Impact..Composition","driver.snow.pack..depth.and.hardness.","Complex",69
"1049","X2.12.Impact..Genetics","driver.snow.pack..depth.and.hardness.","Increase",2
"1050","X2.12.Impact..Genetics","driver.snow.pack..depth.and.hardness.","Decrease",7
"1051","X2.12.Impact..Genetics","driver.snow.pack..depth.and.hardness.","Complex",11
"1052","X2.12.Impact..Land.Use.Loss","driver.snow.pack..depth.and.hardness.","Increase",23
"1053","X2.12.Impact..Land.Use.Loss","driver.snow.pack..depth.and.hardness.","Decrease",5
"1054","X2.12.Impact..Land.Use.Loss","driver.snow.pack..depth.and.hardness.","Complex",2
"1055","X2.12.Impact..Land.Use.Restore","driver.snow.pack..depth.and.hardness.","Increase",5
"1056","X2.12.Impact..Land.Use.Restore","driver.snow.pack..depth.and.hardness.","Decrease",4
"1057","X2.12.Impact..Land.Use.Restore","driver.snow.pack..depth.and.hardness.","Complex",5
"1058","X2.12.Impact..Urbanization","driver.snow.pack..depth.and.hardness.","Increase",13
"1059","X2.12.Impact..Urbanization","driver.snow.pack..depth.and.hardness.","Decrease",1
"1060","X2.12.Impact..Urbanization","driver.snow.pack..depth.and.hardness.","Complex",1
"1061","X2.12.Impact..Connectivity","driver.snow.pack..depth.and.hardness.","Increase",6
"1062","X2.12.Impact..Connectivity","driver.snow.pack..depth.and.hardness.","Decrease",17
"1063","X2.12.Impact..Connectivity","driver.snow.pack..depth.and.hardness.","Complex",8
"1064","X2.12.Impact..Trophic","driver.snow.pack..depth.and.hardness.","Increase",12
"1065","X2.12.Impact..Trophic","driver.snow.pack..depth.and.hardness.","Decrease",1
"1066","X2.12.Impact..Trophic","driver.snow.pack..depth.and.hardness.","Complex",37
"1067","X2.12.Impact..Indigenous.Knowledge","driver.snow.pack..depth.and.hardness.","Increase",3
"1068","X2.12.Impact..Indigenous.Knowledge","driver.snow.pack..depth.and.hardness.","Decrease",3
"1069","X2.12.Impact..Indigenous.Knowledge","driver.snow.pack..depth.and.hardness.","Complex",8
"1070","X2.12.Impact..Management","driver.snow.pack..depth.and.hardness.","Increase",10
"1071","X2.12.Impact..Management","driver.snow.pack..depth.and.hardness.","Decrease",1
"1072","X2.12.Impact..Management","driver.snow.pack..depth.and.hardness.","Complex",23
"1073","X2.12.Impact..Other","driver.snow.pack..depth.and.hardness.","Increase",18
"1074","X2.12.Impact..Other","driver.snow.pack..depth.and.hardness.","Decrease",5
"1075","X2.12.Impact..Other","driver.snow.pack..depth.and.hardness.","Complex",6
"1076","X2.12.Impact..Abundance","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",21
"1077","X2.12.Impact..Abundance","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",46
"1078","X2.12.Impact..Abundance","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",46
"1079","X2.12.Impact..Richness","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",9
"1080","X2.12.Impact..Richness","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",15
"1081","X2.12.Impact..Richness","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",32
"1082","X2.12.Impact..Loss","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",24
"1083","X2.12.Impact..Loss","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",5
"1084","X2.12.Impact..Loss","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",15
"1085","X2.12.Impact..Disease","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",36
"1086","X2.12.Impact..Disease","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",10
"1087","X2.12.Impact..Invasion","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",42
"1088","X2.12.Impact..Invasion","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",6
"1089","X2.12.Impact..Composition","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",19
"1090","X2.12.Impact..Composition","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",2
"1091","X2.12.Impact..Composition","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",69
"1092","X2.12.Impact..Genetics","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",2
"1093","X2.12.Impact..Genetics","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",7
"1094","X2.12.Impact..Genetics","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",11
"1095","X2.12.Impact..Land.Use.Loss","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",23
"1096","X2.12.Impact..Land.Use.Loss","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",5
"1097","X2.12.Impact..Land.Use.Loss","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",2
"1098","X2.12.Impact..Land.Use.Restore","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",5
"1099","X2.12.Impact..Land.Use.Restore","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",4
"1100","X2.12.Impact..Land.Use.Restore","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",5
"1101","X2.12.Impact..Urbanization","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",13
"1102","X2.12.Impact..Urbanization","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",1
"1103","X2.12.Impact..Urbanization","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",1
"1104","X2.12.Impact..Connectivity","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",6
"1105","X2.12.Impact..Connectivity","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",17
"1106","X2.12.Impact..Connectivity","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",8
"1107","X2.12.Impact..Trophic","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",12
"1108","X2.12.Impact..Trophic","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",1
"1109","X2.12.Impact..Trophic","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",37
"1110","X2.12.Impact..Indigenous.Knowledge","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",3
"1111","X2.12.Impact..Indigenous.Knowledge","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",3
"1112","X2.12.Impact..Indigenous.Knowledge","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",8
"1113","X2.12.Impact..Management","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",10
"1114","X2.12.Impact..Management","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",1
"1115","X2.12.Impact..Management","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",23
"1116","X2.12.Impact..Other","driver.El.Nino.Southern.Oscillation..ENSO.","Increase",18
"1117","X2.12.Impact..Other","driver.El.Nino.Southern.Oscillation..ENSO.","Decrease",5
"1118","X2.12.Impact..Other","driver.El.Nino.Southern.Oscillation..ENSO.","Complex",6
"1119","X2.12.Impact..Abundance","driver.snow.pack.change","Increase",21
"1120","X2.12.Impact..Abundance","driver.snow.pack.change","Decrease",46
"1121","X2.12.Impact..Abundance","driver.snow.pack.change","Complex",46
"1122","X2.12.Impact..Richness","driver.snow.pack.change","Increase",9
"1123","X2.12.Impact..Richness","driver.snow.pack.change","Decrease",15
"1124","X2.12.Impact..Richness","driver.snow.pack.change","Complex",32
"1125","X2.12.Impact..Loss","driver.snow.pack.change","Increase",24
"1126","X2.12.Impact..Loss","driver.snow.pack.change","Decrease",5
"1127","X2.12.Impact..Loss","driver.snow.pack.change","Complex",15
"1128","X2.12.Impact..Disease","driver.snow.pack.change","Increase",36
"1129","X2.12.Impact..Disease","driver.snow.pack.change","Complex",10
"1130","X2.12.Impact..Invasion","driver.snow.pack.change","Increase",42
"1131","X2.12.Impact..Invasion","driver.snow.pack.change","Complex",6
"1132","X2.12.Impact..Composition","driver.snow.pack.change","Increase",19
"1133","X2.12.Impact..Composition","driver.snow.pack.change","Decrease",2
"1134","X2.12.Impact..Composition","driver.snow.pack.change","Complex",69
"1135","X2.12.Impact..Genetics","driver.snow.pack.change","Increase",2
"1136","X2.12.Impact..Genetics","driver.snow.pack.change","Decrease",7
"1137","X2.12.Impact..Genetics","driver.snow.pack.change","Complex",11
"1138","X2.12.Impact..Land.Use.Loss","driver.snow.pack.change","Increase",23
"1139","X2.12.Impact..Land.Use.Loss","driver.snow.pack.change","Decrease",5
"1140","X2.12.Impact..Land.Use.Loss","driver.snow.pack.change","Complex",2
"1141","X2.12.Impact..Land.Use.Restore","driver.snow.pack.change","Increase",5
"1142","X2.12.Impact..Land.Use.Restore","driver.snow.pack.change","Decrease",4
"1143","X2.12.Impact..Land.Use.Restore","driver.snow.pack.change","Complex",5
"1144","X2.12.Impact..Urbanization","driver.snow.pack.change","Increase",13
"1145","X2.12.Impact..Urbanization","driver.snow.pack.change","Decrease",1
"1146","X2.12.Impact..Urbanization","driver.snow.pack.change","Complex",1
"1147","X2.12.Impact..Connectivity","driver.snow.pack.change","Increase",6
"1148","X2.12.Impact..Connectivity","driver.snow.pack.change","Decrease",17
"1149","X2.12.Impact..Connectivity","driver.snow.pack.change","Complex",8
"1150","X2.12.Impact..Trophic","driver.snow.pack.change","Increase",12
"1151","X2.12.Impact..Trophic","driver.snow.pack.change","Decrease",1
"1152","X2.12.Impact..Trophic","driver.snow.pack.change","Complex",37
"1153","X2.12.Impact..Indigenous.Knowledge","driver.snow.pack.change","Increase",3
"1154","X2.12.Impact..Indigenous.Knowledge","driver.snow.pack.change","Decrease",3
"1155","X2.12.Impact..Indigenous.Knowledge","driver.snow.pack.change","Complex",8
"1156","X2.12.Impact..Management","driver.snow.pack.change","Increase",10
"1157","X2.12.Impact..Management","driver.snow.pack.change","Decrease",1
"1158","X2.12.Impact..Management","driver.snow.pack.change","Complex",23
"1159","X2.12.Impact..Other","driver.snow.pack.change","Increase",18
"1160","X2.12.Impact..Other","driver.snow.pack.change","Decrease",5
"1161","X2.12.Impact..Other","driver.snow.pack.change","Complex",6
"1162","X2.12.Impact..Abundance","driver.emissions.concentration.change","Increase",21
"1163","X2.12.Impact..Abundance","driver.emissions.concentration.change","Decrease",46
"1164","X2.12.Impact..Abundance","driver.emissions.concentration.change","Complex",46
"1165","X2.12.Impact..Richness","driver.emissions.concentration.change","Increase",9
"1166","X2.12.Impact..Richness","driver.emissions.concentration.change","Decrease",15
"1167","X2.12.Impact..Richness","driver.emissions.concentration.change","Complex",32
"1168","X2.12.Impact..Loss","driver.emissions.concentration.change","Increase",24
"1169","X2.12.Impact..Loss","driver.emissions.concentration.change","Decrease",5
"1170","X2.12.Impact..Loss","driver.emissions.concentration.change","Complex",15
"1171","X2.12.Impact..Disease","driver.emissions.concentration.change","Increase",36
"1172","X2.12.Impact..Disease","driver.emissions.concentration.change","Complex",10
"1173","X2.12.Impact..Invasion","driver.emissions.concentration.change","Increase",42
"1174","X2.12.Impact..Invasion","driver.emissions.concentration.change","Complex",6
"1175","X2.12.Impact..Composition","driver.emissions.concentration.change","Increase",19
"1176","X2.12.Impact..Composition","driver.emissions.concentration.change","Decrease",2
"1177","X2.12.Impact..Composition","driver.emissions.concentration.change","Complex",69
"1178","X2.12.Impact..Genetics","driver.emissions.concentration.change","Increase",2
"1179","X2.12.Impact..Genetics","driver.emissions.concentration.change","Decrease",7
"1180","X2.12.Impact..Genetics","driver.emissions.concentration.change","Complex",11
"1181","X2.12.Impact..Land.Use.Loss","driver.emissions.concentration.change","Increase",23
"1182","X2.12.Impact..Land.Use.Loss","driver.emissions.concentration.change","Decrease",5
"1183","X2.12.Impact..Land.Use.Loss","driver.emissions.concentration.change","Complex",2
"1184","X2.12.Impact..Land.Use.Restore","driver.emissions.concentration.change","Increase",5
"1185","X2.12.Impact..Land.Use.Restore","driver.emissions.concentration.change","Decrease",4
"1186","X2.12.Impact..Land.Use.Restore","driver.emissions.concentration.change","Complex",5
"1187","X2.12.Impact..Urbanization","driver.emissions.concentration.change","Increase",13
"1188","X2.12.Impact..Urbanization","driver.emissions.concentration.change","Decrease",1
"1189","X2.12.Impact..Urbanization","driver.emissions.concentration.change","Complex",1
"1190","X2.12.Impact..Connectivity","driver.emissions.concentration.change","Increase",6
"1191","X2.12.Impact..Connectivity","driver.emissions.concentration.change","Decrease",17
"1192","X2.12.Impact..Connectivity","driver.emissions.concentration.change","Complex",8
"1193","X2.12.Impact..Trophic","driver.emissions.concentration.change","Increase",12
"1194","X2.12.Impact..Trophic","driver.emissions.concentration.change","Decrease",1
"1195","X2.12.Impact..Trophic","driver.emissions.concentration.change","Complex",37
"1196","X2.12.Impact..Indigenous.Knowledge","driver.emissions.concentration.change","Increase",3
"1197","X2.12.Impact..Indigenous.Knowledge","driver.emissions.concentration.change","Decrease",3
"1198","X2.12.Impact..Indigenous.Knowledge","driver.emissions.concentration.change","Complex",8
"1199","X2.12.Impact..Management","driver.emissions.concentration.change","Increase",10
"1200","X2.12.Impact..Management","driver.emissions.concentration.change","Decrease",1
"1201","X2.12.Impact..Management","driver.emissions.concentration.change","Complex",23
"1202","X2.12.Impact..Other","driver.emissions.concentration.change","Increase",18
"1203","X2.12.Impact..Other","driver.emissions.concentration.change","Decrease",5
"1204","X2.12.Impact..Other","driver.emissions.concentration.change","Complex",6
"1205","X2.12.Impact..Abundance","driver.heat.waves","Increase",21
"1206","X2.12.Impact..Abundance","driver.heat.waves","Decrease",46
"1207","X2.12.Impact..Abundance","driver.heat.waves","Complex",46
"1208","X2.12.Impact..Richness","driver.heat.waves","Increase",9
"1209","X2.12.Impact..Richness","driver.heat.waves","Decrease",15
"1210","X2.12.Impact..Richness","driver.heat.waves","Complex",32
"1211","X2.12.Impact..Loss","driver.heat.waves","Increase",24
"1212","X2.12.Impact..Loss","driver.heat.waves","Decrease",5
"1213","X2.12.Impact..Loss","driver.heat.waves","Complex",15
"1214","X2.12.Impact..Disease","driver.heat.waves","Increase",36
"1215","X2.12.Impact..Disease","driver.heat.waves","Complex",10
"1216","X2.12.Impact..Invasion","driver.heat.waves","Increase",42
"1217","X2.12.Impact..Invasion","driver.heat.waves","Complex",6
"1218","X2.12.Impact..Composition","driver.heat.waves","Increase",19
"1219","X2.12.Impact..Composition","driver.heat.waves","Decrease",2
"1220","X2.12.Impact..Composition","driver.heat.waves","Complex",69
"1221","X2.12.Impact..Genetics","driver.heat.waves","Increase",2
"1222","X2.12.Impact..Genetics","driver.heat.waves","Decrease",7
"1223","X2.12.Impact..Genetics","driver.heat.waves","Complex",11
"1224","X2.12.Impact..Land.Use.Loss","driver.heat.waves","Increase",23
"1225","X2.12.Impact..Land.Use.Loss","driver.heat.waves","Decrease",5
"1226","X2.12.Impact..Land.Use.Loss","driver.heat.waves","Complex",2
"1227","X2.12.Impact..Land.Use.Restore","driver.heat.waves","Increase",5
"1228","X2.12.Impact..Land.Use.Restore","driver.heat.waves","Decrease",4
"1229","X2.12.Impact..Land.Use.Restore","driver.heat.waves","Complex",5
"1230","X2.12.Impact..Urbanization","driver.heat.waves","Increase",13
"1231","X2.12.Impact..Urbanization","driver.heat.waves","Decrease",1
"1232","X2.12.Impact..Urbanization","driver.heat.waves","Complex",1
"1233","X2.12.Impact..Connectivity","driver.heat.waves","Increase",6
"1234","X2.12.Impact..Connectivity","driver.heat.waves","Decrease",17
"1235","X2.12.Impact..Connectivity","driver.heat.waves","Complex",8
"1236","X2.12.Impact..Trophic","driver.heat.waves","Increase",12
"1237","X2.12.Impact..Trophic","driver.heat.waves","Decrease",1
"1238","X2.12.Impact..Trophic","driver.heat.waves","Complex",37
"1239","X2.12.Impact..Indigenous.Knowledge","driver.heat.waves","Increase",3
"1240","X2.12.Impact..Indigenous.Knowledge","driver.heat.waves","Decrease",3
"1241","X2.12.Impact..Indigenous.Knowledge","driver.heat.waves","Complex",8
"1242","X2.12.Impact..Management","driver.heat.waves","Increase",10
"1243","X2.12.Impact..Management","driver.heat.waves","Decrease",1
"1244","X2.12.Impact..Management","driver.heat.waves","Complex",23
"1245","X2.12.Impact..Other","driver.heat.waves","Increase",18
"1246","X2.12.Impact..Other","driver.heat.waves","Decrease",5
"1247","X2.12.Impact..Other","driver.heat.waves","Complex",6
"1248","X2.12.Impact..Abundance","driver.natural.disasters","Increase",21
"1249","X2.12.Impact..Abundance","driver.natural.disasters","Decrease",46
"1250","X2.12.Impact..Abundance","driver.natural.disasters","Complex",46
"1251","X2.12.Impact..Richness","driver.natural.disasters","Increase",9
"1252","X2.12.Impact..Richness","driver.natural.disasters","Decrease",15
"1253","X2.12.Impact..Richness","driver.natural.disasters","Complex",32
"1254","X2.12.Impact..Loss","driver.natural.disasters","Increase",24
"1255","X2.12.Impact..Loss","driver.natural.disasters","Decrease",5
"1256","X2.12.Impact..Loss","driver.natural.disasters","Complex",15
"1257","X2.12.Impact..Disease","driver.natural.disasters","Increase",36
"1258","X2.12.Impact..Disease","driver.natural.disasters","Complex",10
"1259","X2.12.Impact..Invasion","driver.natural.disasters","Increase",42
"1260","X2.12.Impact..Invasion","driver.natural.disasters","Complex",6
"1261","X2.12.Impact..Composition","driver.natural.disasters","Increase",19
"1262","X2.12.Impact..Composition","driver.natural.disasters","Decrease",2
"1263","X2.12.Impact..Composition","driver.natural.disasters","Complex",69
"1264","X2.12.Impact..Genetics","driver.natural.disasters","Increase",2
"1265","X2.12.Impact..Genetics","driver.natural.disasters","Decrease",7
"1266","X2.12.Impact..Genetics","driver.natural.disasters","Complex",11
"1267","X2.12.Impact..Land.Use.Loss","driver.natural.disasters","Increase",23
"1268","X2.12.Impact..Land.Use.Loss","driver.natural.disasters","Decrease",5
"1269","X2.12.Impact..Land.Use.Loss","driver.natural.disasters","Complex",2
"1270","X2.12.Impact..Land.Use.Restore","driver.natural.disasters","Increase",5
"1271","X2.12.Impact..Land.Use.Restore","driver.natural.disasters","Decrease",4
"1272","X2.12.Impact..Land.Use.Restore","driver.natural.disasters","Complex",5
"1273","X2.12.Impact..Urbanization","driver.natural.disasters","Increase",13
"1274","X2.12.Impact..Urbanization","driver.natural.disasters","Decrease",1
"1275","X2.12.Impact..Urbanization","driver.natural.disasters","Complex",1
"1276","X2.12.Impact..Connectivity","driver.natural.disasters","Increase",6
"1277","X2.12.Impact..Connectivity","driver.natural.disasters","Decrease",17
"1278","X2.12.Impact..Connectivity","driver.natural.disasters","Complex",8
"1279","X2.12.Impact..Trophic","driver.natural.disasters","Increase",12
"1280","X2.12.Impact..Trophic","driver.natural.disasters","Decrease",1
"1281","X2.12.Impact..Trophic","driver.natural.disasters","Complex",37
"1282","X2.12.Impact..Indigenous.Knowledge","driver.natural.disasters","Increase",3
"1283","X2.12.Impact..Indigenous.Knowledge","driver.natural.disasters","Decrease",3
"1284","X2.12.Impact..Indigenous.Knowledge","driver.natural.disasters","Complex",8
"1285","X2.12.Impact..Management","driver.natural.disasters","Increase",10
"1286","X2.12.Impact..Management","driver.natural.disasters","Decrease",1
"1287","X2.12.Impact..Management","driver.natural.disasters","Complex",23
"1288","X2.12.Impact..Other","driver.natural.disasters","Increase",18
"1289","X2.12.Impact..Other","driver.natural.disasters","Decrease",5
"1290","X2.12.Impact..Other","driver.natural.disasters","Complex",6
