"","impact","ID_DOI_by_Flow","X2.1.Flow.Type","X2.2.Subtype","DOI","direction","impact.group"
"188","Connectivity",46,"Sociocultural","governance","10.5751/ES-08879-220131","Decrease","good"
"189","Connectivity",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","No change (measured)","good"
"190","Connectivity",57,"Biotic","migration","https://doi.org/10.1080/23308249.2024.2341023","Complex change","good"
"191","Connectivity",58,"Biotic","range-shift","dx.doi.org/10.1139/cjz-2019-0207","Increase","good"
"192","Connectivity",90,"Biotic","range-shift","https://doi.org/10.1111/mam.12284","Decrease","good"
"193","Connectivity",102,"Physical","surface water quantity","https://doi.org/10.1016/j.jhydrol.2019.124360","Complex change","good"
"194","Connectivity",136,"Physical","surface water quantity","https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2","Decrease","good"
"195","Connectivity",150,"Biotic","migration","10.1017/S0959270908000439","Decrease","good"
"196","Connectivity",155,"Biotic","range-shift","10.1111/fwb.13873","Complex change","good"
"197","Connectivity",159,"Biotic","range-shift","10.1111/j.1744-7917.2010.01367.x","Complex change","good"
"198","Connectivity",168,"Physical","sea ice retreat","http://dx.doi.org/10.1016/j.pocean.2015.07.011","Increase","good"
"199","Connectivity",169,"Biotic","range-shift","10.1007/978-1-4419-8692-4_4","Decrease","good"
"200","Connectivity",173,"Biotic","range-shift","10.7717/peerj.11","Decrease","good"
"201","Connectivity",175,"Biotic","range-shift","10.1126/science.aai9214","Decrease","good"
"202","Connectivity",187,"Sociocultural","knowledge transfer","10.1007/s10113-024-02212-9","Decrease","good"
"203","Connectivity",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Decrease","good"
"204","Connectivity",192,"Biotic","range-shift","http://dx.doi.org/10.1139/a97-008	","Decrease","good"
"205","Connectivity",201,"Biotic","range-shift","https://research.fs.usda.gov/treesearch/54139","Increase","good"
"206","Connectivity",207,"Biotic","gene flow","10.1111/j.1744-7917.2010.01367.x","Complex change","good"
"207","Connectivity",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Decrease","good"
"208","Connectivity",76,"Sociocultural","governance","10.1111/gcb.16109","Increase","good"
"209","Connectivity",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Increase","good"
"210","Disease",10,"Biotic","migration","10.1016/j.rama.2023.07.002","No change (measured)","bad"
"211","Disease",12,"Biotic","range-shift","10.1016/S0065-2504(04)35010-5","Complex change","bad"
"212","Disease",25,"Biotic","migration","10.1016/j.envint.2018.06.018","Increase","bad"
"213","Disease",25,"Biotic","disease spread","10.1016/j.envint.2018.06.018","Increase","bad"
"214","Disease",45,"Biotic","range-shift","10.1002/arch.21327","Complex change","bad"
"215","Disease",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Increase","bad"
"216","Disease",56,"Biotic","disease spread","10.1016/j.foreco.2018.02.049	","Increase","bad"
"217","Disease",59,"Biotic","disease spread","doi: 10.14745/ccdr.v45i04a01","Increase","bad"
"218","Disease",60,"Biotic","disease spread","10.1002/ecs2.4376	","Increase","bad"
"219","Disease",61,"Biotic","disease spread","http://dx.doi.org/10.3390/ijerph19020893","Increase","bad"
"220","Disease",63,"Biotic","disease spread","https://doi.org/10.3389/fpubh.2023.1018293","Increase","bad"
"221","Disease",64,"Biotic","disease spread","https://doi.org/10.3390/v14071531","Increase","bad"
"222","Disease",65,"Biotic","disease spread","http://dx.doi.org/10.3390/pathogens9070589	","Increase","bad"
"223","Disease",71,"Biotic","disease spread","http://dx.doi.org/10.24321/0019.5138.202021	","Increase","bad"
"224","Disease",77,"Biotic","disease spread","10.1641/B581007	","Increase","bad"
"225","Disease",78,"Biotic","disease spread","10.1007/s40121-022-00647-3	","Increase","bad"
"226","Disease",81,"Biotic","range-shift","10.12933/therya-19-749","Increase","bad"
"227","Disease",82,"Biotic","disease spread","10.3390/insects12030225","Complex change","bad"
"228","Disease",85,"Biotic","migration","10.3389/fevo.2019.00099","No change (measured)","bad"
"229","Disease",100,"Biotic","disease spread","10.1089/vbz.2023.0152	","Increase","bad"
"230","Disease",107,"Biotic","range-shift","10.1016/j.ttbdis.2023.102286","Increase","bad"
"231","Disease",119,"Biotic","range-shift","https://research.fs.usda.gov/treesearch/54139","Increase","bad"
"232","Disease",129,"Biotic","disease spread","https://doi.org/10.3390/pathogens12070937","Increase","bad"
"233","Disease",131,"Biotic","range-shift","https://doi.org/10.1007/s11356-020-08896-w","Increase","bad"
"234","Disease",132,"Biotic","disease spread","https://research.fs.usda.gov/treesearch/54577","Increase","bad"
"235","Disease",139,"Biotic","disease spread","https://doi.org/10.3390/microorganisms9112317","Increase","bad"
"236","Disease",141,"Biotic","range-shift","10.1111/gcb.14957","Increase","bad"
"237","Disease",142,"Biotic","disease spread","https://doi.org/10.1093/mmy/myx037","Increase","bad"
"238","Disease",143,"Biotic","disease spread","10.1186/s13071-023-05887-x	","Increase","bad"
"239","Disease",158,"Biotic","disease spread","10.3390/microorganisms9122412","Increase","bad"
"240","Disease",164,"Biotic","disease spread","https://doi.org/10.3390/ijerph15030478","Increase","bad"
"241","Disease",165,"Biotic","range-shift","https://ajph.aphapublications.org/doi/full/10.2105/AJPH.2011.300520","Increase","bad"
"242","Disease",167,"Biotic","range-shift","10.1146/annurev-ecolsys-102710-145015","Complex change","bad"
"243","Disease",172,"Biotic","range-shift","10.1894/0038-4909-65.2.161","No change (measured)","bad"
"244","Disease",173,"Biotic","range-shift","10.7717/peerj.11","Increase","bad"
"245","Disease",175,"Biotic","range-shift","10.1126/science.aai9214","Increase","bad"
"246","Disease",179,"Biotic","disease spread","10.3389/fpubh.2021.627654","Complex change","bad"
"247","Disease",207,"Biotic","gene flow","10.1111/j.1744-7917.2010.01367.x","No change (measured)","bad"
"248","Disease",209,"Biotic","range-shift","https://doi.org/10.3390/ijerph15030478","Increase","bad"
"249","Disease",213,"Biotic","disease spread","10.3389/fpubh.2021.627654","Increase","bad"
"250","Disease",224,"Sociocultural","knowledge transfer","10.3389/fpubh.2021.627654","Increase","bad"
"251","Disease",230,"Biotic","disease spread","10.3389/fpubh.2021.627654","Increase","bad"
"252","Genetics",10,"Biotic","migration","10.1016/j.rama.2023.07.002","No change (measured)","neutral"
"253","Genetics",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","No change (measured)","neutral"
"254","Genetics",56,"Biotic","disease spread","10.1016/j.foreco.2018.02.049	","Complex change","neutral"
"255","Genetics",57,"Biotic","migration","https://doi.org/10.1080/23308249.2024.2341023","Complex change","neutral"
"256","Genetics",65,"Biotic","disease spread","http://dx.doi.org/10.3390/pathogens9070589	","Complex change","neutral"
"257","Genetics",84,"Biotic","range-shift","10.3133/ofr20201125","No change (measured)","neutral"
"258","Genetics",85,"Biotic","migration","10.3389/fevo.2019.00099","No change (measured)","neutral"
"259","Genetics",88,"Biotic","range-shift","https://doi.org/10.1111/eva.13223","Complex change","neutral"
"260","Genetics",88,"Biotic","gene flow","https://doi.org/10.1111/eva.13223","Complex change","neutral"
"261","Genetics",125,"Sociocultural","knowledge transfer","https://doi.org/10.1016/j.foreco.2023.120854","Increase","neutral"
"262","Genetics",126,"Biotic","gene flow","https://doi.org/10.1016/j.foreco.2023.120854","Increase","neutral"
"263","Genetics",127,"Biotic","range-shift","10.1016/j.scitotenv.2021.145788","Complex change","neutral"
"264","Genetics",132,"Biotic","disease spread","https://research.fs.usda.gov/treesearch/54577","Decrease","neutral"
"265","Genetics",159,"Biotic","range-shift","10.1111/j.1744-7917.2010.01367.x","Complex change","neutral"
"266","Genetics",169,"Biotic","range-shift","10.1007/978-1-4419-8692-4_4","Decrease","neutral"
"267","Genetics",172,"Biotic","range-shift","10.1894/0038-4909-65.2.161","Decrease","neutral"
"268","Genetics",173,"Biotic","range-shift","10.7717/peerj.11","Complex change","neutral"
"269","Genetics",175,"Biotic","range-shift","10.1126/science.aai9214","Decrease","neutral"
"270","Genetics",185,"Biotic","range-shift","https://doi.org/10.1002/ece3.10277","Decrease","neutral"
"271","Genetics",195,"Biotic","migration","10.3133/ofr20201125","Decrease","neutral"
"272","Genetics",207,"Biotic","gene flow","10.1111/j.1744-7917.2010.01367.x","Complex change","neutral"
"273","Genetics",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Decrease","neutral"
"274","Indigenous Knowledge",3,"Human movement","displacement","10.1007/s10113-024-02212-9","Decrease","good"
"275","Indigenous Knowledge",6,"Biotic","biome-shift","10.1002/ppp3.10500","Complex change","good"
"276","Indigenous Knowledge",10,"Biotic","migration","10.1016/j.rama.2023.07.002","No change (measured)","good"
"277","Indigenous Knowledge",26,"Sociocultural","knowledge transfer","https://doi.org/10.3390/genealogy4020051","Increase","good"
"278","Indigenous Knowledge",36,"Sociocultural","governance","https://doi.org/10.4236/jwarp.2018.1011065","Decrease","good"
"279","Indigenous Knowledge",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","No change (measured)","good"
"280","Indigenous Knowledge",62,"Sociocultural","knowledge transfer","10.3390/jmse8100739","Increase","good"
"281","Indigenous Knowledge",175,"Biotic","range-shift","10.1126/science.aai9214","Complex change","good"
"282","Indigenous Knowledge",187,"Sociocultural","knowledge transfer","10.1007/s10113-024-02212-9","Decrease","good"
"283","Indigenous Knowledge",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Complex change","good"
"284","Indigenous Knowledge",76,"Sociocultural","governance","10.1111/gcb.16109","Increase","good"
"285","Indigenous Knowledge",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Increase","good"
"286","Invasion",2,"Biotic","range-shift","10.1111/1365-2656.12755	","Increase","bad"
"287","Invasion",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Increase","bad"
"288","Invasion",12,"Biotic","range-shift","10.1016/S0065-2504(04)35010-5","Increase","bad"
"289","Invasion",42,"Biotic","range-shift","10.1038/s41579-023-00900-7","Increase","bad"
"290","Invasion",43,"Biotic","range-shift","10.2737/NRS-GTR-99","Complex change","bad"
"291","Invasion",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Increase","bad"
"292","Invasion",59,"Biotic","disease spread","doi: 10.14745/ccdr.v45i04a01","Increase","bad"
"293","Invasion",60,"Biotic","disease spread","10.1002/ecs2.4376	","Increase","bad"
"294","Invasion",61,"Biotic","disease spread","http://dx.doi.org/10.3390/ijerph19020893","Increase","bad"
"295","Invasion",65,"Biotic","disease spread","http://dx.doi.org/10.3390/pathogens9070589	","Complex change","bad"
"296","Invasion",70,"Biotic","disease spread","10.5424/fs/2012212-02230	","Increase","bad"
"297","Invasion",72,"Biotic","range-shift","https://doi.org/10.1111/j.1523-1739.2008.00950.x","Increase","bad"
"298","Invasion",73,"Biotic","range-shift","https://doi.org/10.3389/fmars.2020.617324","Increase","bad"
"299","Invasion",74,"Biotic","disease spread","10.1017/S0031182021001426	","Increase","bad"
"300","Invasion",80,"Biotic","range-shift","10.1111/j.1466-8238.2009.00519.x	","Complex change","bad"
"301","Invasion",84,"Biotic","range-shift","10.3133/ofr20201125","Increase","bad"
"302","Invasion",85,"Biotic","migration","10.3389/fevo.2019.00099","No change (measured)","bad"
"303","Invasion",94,"Physical","surface water quantity","https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf","Increase","bad"
"304","Invasion",96,"Physical","nutrient and sediment flow","https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading","Increase","bad"
"305","Invasion",132,"Biotic","disease spread","https://research.fs.usda.gov/treesearch/54577","Increase","bad"
"306","Invasion",133,"Biotic","range-shift","10.1579/0044-7447(2006)35[381:AOOEOC]2.0.CO;2","Increase","bad"
"307","Invasion",137,"Sociocultural","knowledge transfer","https://doi.org/10.1139/er-2022-0130","Increase","bad"
"308","Invasion",138,"Biotic","range-shift","https://doi.org/10.1007/s10530-020-02244-2","Complex change","bad"
"309","Invasion",141,"Biotic","range-shift","10.1111/gcb.14957","Increase","bad"
"310","Invasion",143,"Biotic","disease spread","10.1186/s13071-023-05887-x	","Increase","bad"
"311","Invasion",152,"Biotic","migration","10.1111/faf.12536","Complex change","bad"
"312","Invasion",155,"Biotic","range-shift","10.1111/fwb.13873","Increase","bad"
"313","Invasion",159,"Biotic","range-shift","10.1111/j.1744-7917.2010.01367.x","Increase","bad"
"314","Invasion",160,"Biotic","range-shift","https://doi.org/10.3390/f8050155","Increase","bad"
"315","Invasion",163,"Biotic","range-shift","https://doi.org/10.1139/X08-171","Increase","bad"
"316","Invasion",167,"Biotic","range-shift","10.1146/annurev-ecolsys-102710-145015","Complex change","bad"
"317","Invasion",168,"Physical","sea ice retreat","http://dx.doi.org/10.1016/j.pocean.2015.07.011","Increase","bad"
"318","Invasion",169,"Biotic","range-shift","10.1007/978-1-4419-8692-4_4","Increase","bad"
"319","Invasion",172,"Biotic","range-shift","10.1894/0038-4909-65.2.161","No change (measured)","bad"
"320","Invasion",173,"Biotic","range-shift","10.7717/peerj.11","Increase","bad"
"321","Invasion",175,"Biotic","range-shift","10.1126/science.aai9214","Increase","bad"
"322","Invasion",180,"Biotic","range-shift","http://dx.doi.org/10.1079/9781780641645.0305","Increase","bad"
"323","Invasion",199,"Biotic","range-shift","https://doi.org/10.1177/1178622120950272","Increase","bad"
"324","Invasion",207,"Biotic","gene flow","10.1111/j.1744-7917.2010.01367.x","Increase","bad"
"325","Habitat Loss",1,"Human movement","displacement","10.1177/01979183221074343","Decrease","bad"
"326","Habitat Loss",6,"Biotic","biome-shift","10.1002/ppp3.10500","Increase","bad"
"327","Habitat Loss",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Increase","bad"
"328","Habitat Loss",14,"Biotic","migration","10.1525/cond.2009.080096","Complex change","bad"
"329","Habitat Loss",15,"Human movement","migration","https://openknowledge.fao.org/server/api/core/bitstreams/24eba882-35e4-4e04-a793-eaab4cd6259c/content","Increase","bad"
"330","Habitat Loss",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Increase","bad"
"331","Habitat Loss",24,"Biotic","migration","10.1890/09-0395.1","Complex change","bad"
"332","Habitat Loss",25,"Biotic","migration","10.1016/j.envint.2018.06.018","Increase","bad"
"333","Habitat Loss",25,"Biotic","disease spread","10.1016/j.envint.2018.06.018","Increase","bad"
"334","Habitat Loss",27,"Human movement","migration","https://seors.unfccc.int/applications/seors/attachments/get_attachment?code=0O0WHMOE2QTBE8DK9QDYJRW08WYOYSCH","Increase","bad"
"335","Habitat Loss",52,"Biotic","range-shift","10.1111/jbi.13465","Increase","bad"
"336","Habitat Loss",53,"Biotic","range-shift","https://doi.org/10.1177/194008291600900111","Increase","bad"
"337","Habitat Loss",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","No change (measured)","bad"
"338","Habitat Loss",84,"Biotic","range-shift","10.3133/ofr20201125","Decrease","bad"
"339","Habitat Loss",85,"Biotic","migration","10.3389/fevo.2019.00099","Decrease","bad"
"340","Habitat Loss",90,"Biotic","range-shift","https://doi.org/10.1111/mam.12284","Decrease","bad"
"341","Habitat Loss",98,"Human movement","migration","10.1007/s10290-024-00529-5	","Increase","bad"
"342","Habitat Loss",116,"Physical","surface water quantity","https://doi.org/10.1007/s10584-021-03057-5","Decrease","bad"
"343","Habitat Loss",150,"Biotic","migration","10.1017/S0959270908000439","Increase","bad"
"344","Habitat Loss",173,"Biotic","range-shift","10.7717/peerj.11","Increase","bad"
"345","Habitat Loss",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Increase","bad"
"346","Habitat Loss",195,"Biotic","migration","10.3133/ofr20201125","Increase","bad"
"347","Habitat Loss",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Increase","bad"
"348","Habitat Loss",217,"Human movement","relocation","10.1289/ehp.1104375","Increase","bad"
"349","Habitat Loss",220,"Human movement","trade","https://doi.org/10.4236/jwarp.2018.1011065","Increase","bad"
"350","Habitat Loss",231,"Human movement","relocation","https://doi.org/10.4236/jwarp.2018.1011065","Increase","bad"
"351","Habitat Loss",232,"Human movement","relocation","https://doi.org/10.4236/jwarp.2018.1011065","Increase","bad"
"352","Habitat Restoration",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Increase","good"
"353","Habitat Restoration",14,"Biotic","migration","10.1525/cond.2009.080096","Complex change","good"
"354","Habitat Restoration",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Decrease","good"
"355","Habitat Restoration",24,"Biotic","migration","10.1890/09-0395.1","Complex change","good"
"356","Habitat Restoration",40,"Biotic","range-shift","10.1111/gcb.16111","Complex change","good"
"357","Habitat Restoration",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","No change (measured)","good"
"358","Habitat Restoration",84,"Biotic","range-shift","10.3133/ofr20201125","Increase","good"
"359","Habitat Restoration",90,"Biotic","range-shift","https://doi.org/10.1111/mam.12284","Decrease","good"
"360","Habitat Restoration",99,"Human movement","migration","10.1111/gec3.12460	","Increase","good"
"361","Habitat Restoration",102,"Physical","surface water quantity","https://doi.org/10.1016/j.jhydrol.2019.124360","Complex change","good"
"362","Habitat Restoration",127,"Biotic","range-shift","10.1016/j.scitotenv.2021.145788","Increase","good"
"363","Habitat Restoration",150,"Biotic","migration","10.1017/S0959270908000439","Complex change","good"
"364","Habitat Restoration",195,"Biotic","migration","10.3133/ofr20201125","Decrease","good"
"365","Habitat Restoration",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Decrease","good"
"366","Habitat Restoration",76,"Sociocultural","governance","10.1111/gcb.16109","Increase","good"
"367","Habitat Restoration",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Increase","good"
"368","Loss",6,"Biotic","biome-shift","10.1002/ppp3.10500","Increase","bad"
"369","Loss",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Increase","bad"
"370","Loss",12,"Biotic","range-shift","10.1016/S0065-2504(04)35010-5","Complex change","bad"
"371","Loss",14,"Biotic","migration","10.1525/cond.2009.080096","Complex change","bad"
"372","Loss",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Complex change","bad"
"373","Loss",22,"Biotic","biome-shift","10.1111/gcb.16770","Complex change","bad"
"374","Loss",40,"Biotic","range-shift","10.1111/gcb.16111","Complex change","bad"
"375","Loss",42,"Biotic","range-shift","10.1038/s41579-023-00900-7","Increase","bad"
"376","Loss",43,"Biotic","range-shift","10.2737/NRS-GTR-99","Complex change","bad"
"377","Loss",46,"Sociocultural","governance","10.5751/ES-08879-220131","Increase","bad"
"378","Loss",52,"Biotic","range-shift","10.1111/jbi.13465","Increase","bad"
"379","Loss",53,"Biotic","range-shift","https://doi.org/10.1177/194008291600900111","Decrease","bad"
"380","Loss",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","No change (measured)","bad"
"381","Loss",75,"Biotic","range-shift","10.1016/j.jembe.2011.02.020	","No change (measured)","bad"
