Recode,Remove,Citation,DOI,ID_DOI_byFlowEntry,ID_DOI_by_Flow,2.1.Flow.Type,2.2.Subtype.NEW,2.2.Subtype.OLD,Flag_SubtypeCode,Flag_QualityCheck,Flag_FlowCode,Flag_SubflowSpit,Flag_FlowSplit ,Flag_MissingData,Exclude_Or_Recode_DOI
,," Gleick & Chalecki, 1999, JAWRA.",DOI:10.1111/j.1752-1688.1999.tb04227.x,151,162,Physical,snow melt runoff,runoff,Yes,,,,,,
,,"Banjoko & Eslamian, 2016, Handbook of Drought and Water Scarcity",https://www.taylorfrancis.com/chapters/edit/10.1201/9781315226781-33/environmental-evaluation-lessons-learned-case-studies-bosun-banjoko-saeid-eslamian,101,105,Physical,wind flow,wind flow,Yes,,,,,,
,,"Blum, 2015, Progress in Oceanography",http://dx.doi.org/10.1016/j.pocean.2015.07.011,157,168,Physical,sea ice retreat,sea ice retreat,Yes,,,,,,
,yes,"Chen, 2011, Journal of Sustainable Development",https://doi.org/10.5539/jsd.v4n3p32,50,51,Physical,Surface water quantity,river flow,Yes,,,,,,
,,"Costa, D., 2021, Journal of Great Lakes Research","http://dx.doi.org/10.1016/j.jglr.2021.10.011	",21,21,Physical,groundwater,groundwater,Yes,,,Yes,,,
yes,,"Covich et al., 1997, Hydrological Processes",https://doi.org/10.1002/(SICI)1099-1085(19970630)11:8<993::AID-HYP515>3.0.CO;2-N,91,93,Physical,River flow,River flow,Yes,,,,,,
yes,,"Dube et al., 2012, INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT",https://doi.org/10.1002/ieam.1360,129,134,Physical,River and groundwater flows along with sediment and pollunts,River and groundwater flows along with sediment and pollunts,Yes,,Yes,,,,
yes,,"Dube et al., 2012, INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT",https://doi.org/10.1002/ieam.1360,129,135,Biotic,River and groundwater flows along with sediment and pollunts,River and groundwater flows along with sediment and pollunts,Yes,,Yes,,,,
,,"Flannigan, 2000 , Science of the Total Environment",10.1016/S0048-9697(00)00524-6,34,34,Physical,wildfire,Fire,,,,,,,
,,Foulon (2020) Water Quality Research Journal,https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading,93,96,Physical,nutrient flow,Nutrient Pollution Flow,,,,,,,
,yes,Foulon (2020) Water Quality Research Journal,https://iwaponline.com/wqrj/article/55/1/1/69781/A-global-scan-of-how-the-issue-of-nutrient-loading,93,97,Biotic,nutrient flow,Nutrient Pollution Flow,,,Yes,,,,
,,"Gimeno et al., 2019, WIREs Climate Change",10.1002/wcc.588,111,115,Physical,Surface water quantity,river flow,,,,,,,
,,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,92,94,Physical,Surface water quantity,lake flow (?? all manner of things impacting the Great Lakes),,,,,,,
,,"Hartig, 2021, Journal of Great Lakes Research",https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf,92,95,Biotic,range shift,lake flow (?? all manner of things impacting the Great Lakes),,,,,,,
,,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,85,87,Physical,wildfire,river flow,,,,,,,
,,"Jager, 2021, Ecology and Evolution",https://doi.org/10.1002/ece3.8026,185,196,Biotic,migration,migration,,,,,,,
yes,,"Jenkins et al., 2013, Advances in Parasitology",https://doi.org/10.1016/B978-0-12-407706-5.00002-2,139,145,Physical,,"range shift, changes in freshwater run-offs, increase of tourism, agriculture,  and other human activities in the North region",Yes,Recode,Recode,Recode,Recocde,Recode,Recode
,,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,104,108,Physical,wildfire,wildfire,,,,,,,
,,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,188,199,Biotic,invasion,invasion,,,,,,,
,,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,211,222,Biotic,biome-shift,biome-shift,,,,,,,
,,"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,217,228,Sociocultural,knowledge transfer,knowledge transfer,,,,,,,
,,"Miller et al., 2024, Biogeochemistry",https://doi.org/10.1007/s10533-023-01108-w,109,113,Physical,pollution flow,Mercury pollution,,,,,,,
yes?,,"Mohan, 2009, Canadian Journal of Forest Research",10.1139/er-2017-0046,165,176,Physical,Winter thaws,Winter thaws,Yes,No,Yes,,,,
,,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,180,191,Physical,pollution flow,pollutants,Yes,Yes,,,,,
,,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,208,219,Physical,sediment flow,sediment flow,Yes,Yes,,,,,
,,"Moore, R.D.; 2009; Hydrological Processes",10.1002/hyp.7162,23,23,Physical,Glacial melt and discharge,river flow,,Yes,,,,,
,,"Mu et al., 2011, Hydrological Processes",https://onlinelibrary.wiley.com/doi/10.1002/hyp.8367,31,31,Physical,snow melt runoff,water flow,,,,,,,
,yes,"Nielsen, 2015, Global Change Biology",doi: 10.1111/gcb.12789,172,183,Physical,Precipiation,Precipiation,,Yes,,,,,Exclude
,,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,118,122,Physical,pollution flow,"River flow, pollutants",,,,,,,
,,"Noyes, 2009, Environment International",https://www.sciencedirect.com/science/article/pii/S0160412009000543,191,202,Biotic,transport of toxins through animal migration,transport of toxins through animal migration,,,,,,,
,,"Ochs, 2024, Science of the Total Environment",https://doi.org/10.1016/j.scitotenv.2024.171490,146,156,Physical,pollution flow,"riverine dishcharge, lake circulation",,yes,yes - remove biotic,,,,
,,"Pagano, 2014, Water",10.3390/w6102862,173,184,Physical,pollution flow,river flow,,,,,,,
,,"Peacock, 2011, Canadian Journal of Zoology",10.1139/Z11-021,8,8,Physical,sea ice change,sea ice,,,,,,,
,,"Perry, 2007, Climate Change 2007",NA,170,181,Physical,Surface water quantity,Freshwater level change,,,,,,,
,,"Perry, 2007, Climate Change 2007",NA,203,214,Biotic,range-shift,range-shift,,,,,,,
,,"Perry, 2007, Climate Change 2007",NA,214,225,Trade (transport of goods and services),Energy Supply,Energy Supply,,,,,,,
,,"Peters-Lidard et al, 2021, Climatic Change",https://doi.org/10.1007/s10584-021-03057-5,112,116,Physical,Surface water quantity,river flow,Yes,No,No,No,No,,
,,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,175,186,Physical,Glacial melt and discharge,Glacial runoff,,,,,,,
,,"Pitman, 2020, BioScience",doi:10.1093/biosci/biaa015,205,216,Biotic,range shifts,range Shifts,,,,,,,
,,"Robinne, 2020, Journal of Hydrology",https://doi.org/10.1016/j.jhydrol.2019.124360,186,197,Physical,wildfire,Wildfires,,,,,,,
,,"Sabater, 2023, Biological Reviews",doi: 10.1111/brv.12914,7,7,Physical,Surface water quantity,river flow,,,,,,,
,,"Scavia, 2002, Estuaries",10.1007/BF02691304,166,177,Physical,nutrient flow,riverine discharge and nutrient loading,,,,,,,
,,"Scavia, 2002, Estuaries",10.1007/BF02691304,200,211,Physical,ocean current,ocean current,,,,,,,
,,"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,194,205,Physical,pollution flow,Pollutant flow,,,,,,,
,,"Schindler, 2006, Ambio",https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2,130,136,Physical,Surface water quantity,Hydrological flows,,,,,,,
,,"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",19,19,Physical,nutrient flow,nutrient flow,,,,,,,
,,"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",,,Physical,Glacial melt and discharge,river flow,Yes - check indiivudal entry,,,,,,
,,"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",,,Physical,Glacial melt and discharge,snow and ice,Yes - check indiivudal entry,,,,,,
,,"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",,,Physical,snow melt runoff,river flow,Yes - check indiivudal entry,,,,,,
,,"Shanley, C. S., 2015, Climatic Change","10.1007/s10584-015-1355-9	",,,Physical,snow melt runoff,snow and ice,Yes - check indiivudal entry,,,,,,
yes,,"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",123,128,Physical,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,freshwater quantities in transboundary rivers/watersheds/groundwater aquifers,Yes,,,,,,
,,"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",193,204,Sociocultural,governance,transboundary water governance (often international),Yes,,,,,,
,,"Sudlow et al., 2023, Environmental Reviews","10.1139/er-2022-0114	",67,68,Physical,stream flow,stream flow,,,,,,,
,yes,"Sudlow et al., 2023, Environmental Reviews","10.1139/er-2022-0114	",67,69,Biotic,stream flow,stream flow,Yes,Yes,Yes - remove biotic?,,,,
,yes,"Vaddey, 2010, Watershed Management",https://doi.org/10.1061/41143(394)9,,,Physical,River Flow,River Flow,,,,,,,
,,"Weber, 1997, Environmental Reviews","http://dx.doi.org/10.1139/a97-008	",29,29,Physical,wildfire,Fire,,,,,,,
,,"Weber, 1997, Environmental Reviews","http://dx.doi.org/10.1139/a97-008	",181,192,Biotic,Range shift,Range shift,,,,,,,
,,"Wu et al., 2022, Reviews of the Environmental Contamination and Toxicology",https://doi.org/10.1007/s44169-022-00016-8,108,112,Physical,pollution flow,Mercury pollution,,,,,,,
,,"Zak et al., 2020, Earth-Science Reviews",https://doi.org/10.1016/j.earscirev.2020.103446,107,111,Physical,pollution flow,sulfate pollution,,,,,,,
,,"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,37,37,Physical,Glacial retreat,Glacial retreat;; range shift,,,Yes,,Yes,,
,,"de la Fontaine,  2018, Ecology",10.1002/ecy.2382,37,38,Biotic,Range shift,Glacial retreat;; range shift,,,Yes,,Yes,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,