"","ID_DOI_by_Flow","X2.1.Flow.Type","X2.2.Subtype","DOI","impact","direction"
"468",1,"Human movement","displacement","10.1177/01979183221074343","Land.Use.Loss","Decrease"
"469",6,"Biotic","biome-shift","10.1002/ppp3.10500","Land.Use.Loss","Increase"
"470",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Land.Use.Loss","Increase"
"471",14,"Biotic","migration","10.1525/cond.2009.080096","Land.Use.Loss","Complex change"
"472",15,"Human movement","migration","https://openknowledge.fao.org/server/api/core/bitstreams/24eba882-35e4-4e04-a793-eaab4cd6259c/content","Land.Use.Loss","Increase"
"473",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Land.Use.Loss","Increase"
"474",24,"Biotic","migration","10.1890/09-0395.1","Land.Use.Loss","Complex change"
"475",25,"Biotic","migration","10.1016/j.envint.2018.06.018","Land.Use.Loss","Increase"
"476",25,"Biotic","disease spread","10.1016/j.envint.2018.06.018","Land.Use.Loss","Increase"
"477",25,"Biotic","range-shift","10.1016/j.envint.2018.06.018","Land.Use.Loss","Increase"
"478",27,"Human movement","migration","https://seors.unfccc.int/applications/seors/attachments/get_attachment?code=0O0WHMOE2QTBE8DK9QDYJRW08WYOYSCH","Land.Use.Loss","Increase"
"479",52,"Biotic","range-shift","10.1111/jbi.13465","Land.Use.Loss","Increase"
"480",53,"Biotic","range-shift","https://doi.org/10.1177/194008291600900111","Land.Use.Loss","Increase"
"481",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Land.Use.Loss","No change (measured)"
"482",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Land.Use.Loss","No change (measured)"
"483",84,"Biotic","range-shift","10.3133/ofr20201125","Land.Use.Loss","Decrease"
"484",85,"Biotic","migration","10.3389/fevo.2019.00099","Land.Use.Loss","Decrease"
"485",90,"Biotic","range-shift","https://doi.org/10.1111/mam.12284","Land.Use.Loss","Decrease"
"486",98,"Human movement","migration","10.1007/s10290-024-00529-5	","Land.Use.Loss","Increase"
"487",116,"Physical","surface water quantity","https://doi.org/10.1007/s10584-021-03057-5","Land.Use.Loss","Decrease"
"488",150,"Biotic","migration","10.1017/S0959270908000439","Land.Use.Loss","Increase"
"489",173,"Biotic","range-shift","10.7717/peerj.11","Land.Use.Loss","Increase"
"490",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Land.Use.Loss","Increase"
"491",195,"Biotic","migration","10.3133/ofr20201125","Land.Use.Loss","Increase"
"492",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Land.Use.Loss","Increase"
"493",217,"Human movement","relocation","10.1289/ehp.1104375","Land.Use.Loss","Increase"
"494",220,"Human movement","trade","https://doi.org/10.4236/jwarp.2018.1011065","Land.Use.Loss","Increase"
"495",231,"Human movement","relocation","https://doi.org/10.4236/jwarp.2018.1011065","Land.Use.Loss","Increase"
"496",232,"Human movement","relocation","https://doi.org/10.4236/jwarp.2018.1011065","Land.Use.Loss","Increase"
"497",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Land.Use.Restore","Increase"
"498",14,"Biotic","migration","10.1525/cond.2009.080096","Land.Use.Restore","Complex change"
"499",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Land.Use.Restore","Decrease"
"500",24,"Biotic","migration","10.1890/09-0395.1","Land.Use.Restore","Complex change"
"501",40,"Biotic","range-shift","10.1111/gcb.16111","Land.Use.Restore","Complex change"
"502",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Land.Use.Restore","No change (measured)"
"503",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Land.Use.Restore","No change (measured)"
"504",84,"Biotic","range-shift","10.3133/ofr20201125","Land.Use.Restore","Increase"
"505",90,"Biotic","range-shift","https://doi.org/10.1111/mam.12284","Land.Use.Restore","Decrease"
"506",99,"Human movement","migration","10.1111/gec3.12460	","Land.Use.Restore","Increase"
"507",102,"Physical","surface water quantity","https://doi.org/10.1016/j.jhydrol.2019.124360","Land.Use.Restore","Complex change"
"508",127,"Biotic","range-shift","10.1016/j.scitotenv.2021.145788","Land.Use.Restore","Increase"
"509",150,"Biotic","migration","10.1017/S0959270908000439","Land.Use.Restore","Complex change"
"510",195,"Biotic","migration","10.3133/ofr20201125","Land.Use.Restore","Decrease"
"511",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Land.Use.Restore","Decrease"
"512",76,"Sociocultural","governance","10.1111/gcb.16109","Land.Use.Restore","Increase"
"513",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Land.Use.Restore","Increase"
"514",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Urbanization","No change (measured)"
"515",16,"Human movement","migration","10.1289/ehp.1104375","Urbanization","Increase"
"516",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Urbanization","Increase"
"517",53,"Biotic","range-shift","https://doi.org/10.1177/194008291600900111","Urbanization","Increase"
"518",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Urbanization","No change (measured)"
"519",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Urbanization","No change (measured)"
"520",85,"Biotic","migration","10.3389/fevo.2019.00099","Urbanization","Decrease"
"521",150,"Biotic","migration","10.1017/S0959270908000439","Urbanization","Increase"
"522",173,"Biotic","range-shift","10.7717/peerj.11","Urbanization","Increase"
"523",182,"Human movement","migration","https://doi.org/10.1038/s44168-024-00133-1	","Urbanization","Complex change"
"524",189,"Human movement","displacement","10.1289/ehp.1104375","Urbanization","Increase"
"525",195,"Biotic","migration","10.3133/ofr20201125","Urbanization","Increase"
"526",217,"Human movement","relocation","10.1289/ehp.1104375","Urbanization","Increase"
"527",1,"Human movement","displacement","10.1177/01979183221074343","Connectivity","Decrease"
"528",3,"Human movement","displacement","10.1007/s10113-024-02212-9","Connectivity","Decrease"
"529",6,"Biotic","biome-shift","10.1002/ppp3.10500","Connectivity","Decrease"
"530",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Connectivity","Decrease"
"531",14,"Biotic","migration","10.1525/cond.2009.080096","Connectivity","Complex change"
"532",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Connectivity","Decrease"
"533",24,"Biotic","migration","10.1890/09-0395.1","Connectivity","Complex change"
"534",25,"Biotic","migration","10.1016/j.envint.2018.06.018","Connectivity","Complex change"
"535",25,"Biotic","disease spread","10.1016/j.envint.2018.06.018","Connectivity","Complex change"
"536",25,"Biotic","range-shift","10.1016/j.envint.2018.06.018","Connectivity","Complex change"
"537",29,"Physical","wildfire","http://dx.doi.org/10.1139/a97-008	","Connectivity","Decrease"
"538",46,"Sociocultural","governance","10.5751/ES-08879-220131","Connectivity","Decrease"
"539",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Connectivity","No change (measured)"
"540",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Connectivity","No change (measured)"
"541",57,"Biotic","migration","https://doi.org/10.1080/23308249.2024.2341023","Connectivity","Complex change"
"542",58,"Biotic","range-shift","dx.doi.org/10.1139/cjz-2019-0207","Connectivity","Increase"
"543",90,"Biotic","range-shift","https://doi.org/10.1111/mam.12284","Connectivity","Decrease"
"544",102,"Physical","surface water quantity","https://doi.org/10.1016/j.jhydrol.2019.124360","Connectivity","Complex change"
"545",136,"Physical","surface water quantity","https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2","Connectivity","Decrease"
"546",150,"Biotic","migration","10.1017/S0959270908000439","Connectivity","Decrease"
"547",155,"Biotic","range-shift","10.1111/fwb.13873","Connectivity","Complex change"
"548",159,"Biotic","range-shift","10.1111/j.1744-7917.2010.01367.x","Connectivity","Complex change"
"549",168,"Physical","sea ice retreat","http://dx.doi.org/10.1016/j.pocean.2015.07.011","Connectivity","Increase"
"550",169,"Biotic","range-shift","10.1007/978-1-4419-8692-4_4","Connectivity","Decrease"
"551",173,"Biotic","range-shift","10.7717/peerj.11","Connectivity","Decrease"
"552",175,"Biotic","range-shift","10.1126/science.aai9214","Connectivity","Decrease"
"553",187,"Sociocultural","knowledge transfer","10.1007/s10113-024-02212-9","Connectivity","Decrease"
"554",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Connectivity","Decrease"
"555",192,"Biotic","range-shift","http://dx.doi.org/10.1139/a97-008	","Connectivity","Decrease"
"556",201,"Biotic","range-shift","https://research.fs.usda.gov/treesearch/54139","Connectivity","Increase"
"557",207,"Biotic","gene flow","10.1111/j.1744-7917.2010.01367.x","Connectivity","Complex change"
"558",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Connectivity","Decrease"
"559",76,"Sociocultural","governance","10.1111/gcb.16109","Connectivity","Increase"
"560",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Connectivity","Increase"
"561",3,"Human movement","displacement","10.1007/s10113-024-02212-9","Trophic","Complex change"
"562",6,"Biotic","biome-shift","10.1002/ppp3.10500","Trophic","Complex change"
"563",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Trophic","Increase"
"564",25,"Biotic","migration","10.1016/j.envint.2018.06.018","Trophic","Increase"
"565",25,"Biotic","disease spread","10.1016/j.envint.2018.06.018","Trophic","Increase"
"566",25,"Biotic","range-shift","10.1016/j.envint.2018.06.018","Trophic","Increase"
"567",33,"Biotic","range-shift","10.1007/s00300-023-03133-9","Trophic","Complex change"
"568",35,"Biotic","range-shift","10.1093/aesa/saad038","Trophic","Complex change"
"569",35,"Biotic","disease spread","10.1093/aesa/saad038","Trophic","Complex change"
"570",40,"Biotic","range-shift","10.1111/gcb.16111","Trophic","Complex change"
"571",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Trophic","No change (measured)"
"572",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Trophic","No change (measured)"
"573",55,"Biotic","migration","http://dx.doi.org/10.1093/aesa/saad038","Trophic","Complex change"
"574",55,"Biotic","disease spread","http://dx.doi.org/10.1093/aesa/saad038","Trophic","Complex change"
"575",55,"Biotic","range-shift","http://dx.doi.org/10.1093/aesa/saad038","Trophic","Complex change"
"576",58,"Biotic","range-shift","dx.doi.org/10.1139/cjz-2019-0207","Trophic","Increase"
"577",68,"Physical","surface water quantity","10.1139/er-2022-0114	","Trophic","Increase"
"578",72,"Biotic","range-shift","https://doi.org/10.1111/j.1523-1739.2008.00950.x","Trophic","Complex change"
"579",74,"Biotic","disease spread","10.1017/S0031182021001426	","Trophic","Complex change"
"580",74,"Biotic","range-shift","10.1017/S0031182021001426	","Trophic","Complex change"
"581",75,"Biotic","range-shift","10.1016/j.jembe.2011.02.020	","Trophic","No change (measured)"
"582",102,"Physical","surface water quantity","https://doi.org/10.1016/j.jhydrol.2019.124360","Trophic","Complex change"
"583",105,"Physical","wind","https://www.taylorfrancis.com/chapters/edit/10.1201/9781315226781-33/environmental-evaluation-lessons-learned-case-studies-bosun-banjoko-saeid-eslamian","Trophic","Complex change"
"584",132,"Biotic","disease spread","https://research.fs.usda.gov/treesearch/54577","Trophic","Increase"
"585",132,"Biotic","range-shift","https://research.fs.usda.gov/treesearch/54577","Trophic","Increase"
"586",133,"Biotic","range-shift","10.1579/0044-7447(2006)35[381:AOOEOC]2.0.CO;2","Trophic","Complex change"
"587",136,"Physical","surface water quantity","https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2","Trophic","Complex change"
"588",138,"Biotic","range-shift","https://doi.org/10.1007/s10530-020-02244-2","Trophic","Complex change"
"589",141,"Biotic","range-shift","10.1111/gcb.14957","Trophic","Complex change"
"590",144,"Biotic","migration","10.1007/s11160-014-9348-8","Trophic","Complex change"
"591",155,"Biotic","range-shift","10.1111/fwb.13873","Trophic","Complex change"
"592",156,"Physical","pollution flow","https://doi.org/10.1016/j.scitotenv.2024.171490","Trophic","No change (measured)"
"593",159,"Biotic","range-shift","10.1111/j.1744-7917.2010.01367.x","Trophic","Complex change"
"594",161,"Biotic","range-shift","10.3390/tropicalmed7110388","Trophic","Complex change"
"595",163,"Biotic","range-shift","https://doi.org/10.1139/X08-171","Trophic","Complex change"
"596",164,"Biotic","disease spread","https://doi.org/10.3390/ijerph15030478","Trophic","Increase"
"597",168,"Physical","sea ice retreat","http://dx.doi.org/10.1016/j.pocean.2015.07.011","Trophic","Increase"
"598",169,"Biotic","range-shift","10.1007/978-1-4419-8692-4_4","Trophic","Complex change"
"599",172,"Biotic","range-shift","10.1894/0038-4909-65.2.161","Trophic","Complex change"
"600",173,"Biotic","range-shift","10.7717/peerj.11","Trophic","Complex change"
"601",175,"Biotic","range-shift","10.1126/science.aai9214","Trophic","Complex change"
"602",185,"Biotic","range-shift","https://doi.org/10.1002/ece3.10277","Trophic","Increase"
"603",186,"Physical","glacial melt","doi:10.1093/biosci/biaa015","Trophic","Complex change"
"604",187,"Sociocultural","knowledge transfer","10.1007/s10113-024-02212-9","Trophic","Complex change"
"605",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Trophic","Complex change"
"606",190,"Physical","surface water quantity","10.1007/s10584-015-1355-9	","Trophic","Increase"
"607",197,"Physical","wildfire","https://doi.org/10.1016/j.jhydrol.2019.124360","Trophic","Increase"
"608",205,"Physical","pollution flow","https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2","Trophic","Increase"
"609",207,"Biotic","gene flow","10.1111/j.1744-7917.2010.01367.x","Trophic","Complex change"
"610",208,"Biotic","disease spread","10.3390/tropicalmed7110388","Trophic","Complex change"
"611",76,"Sociocultural","governance","10.1111/gcb.16109","Trophic","Decrease"
"612",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Trophic","Decrease"
"613",134,"Physical","surface water quantity","https://doi.org/10.1002/ieam.1360","Trophic","No change (measured)"
"614",135,"Physical","groundwater","https://doi.org/10.1002/ieam.1360","Trophic","No change (measured)"
"615",3,"Human movement","displacement","10.1007/s10113-024-02212-9","Indigenous.Knowledge","Decrease"
"616",6,"Biotic","biome-shift","10.1002/ppp3.10500","Indigenous.Knowledge","Complex change"
"617",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Indigenous.Knowledge","No change (measured)"
"618",26,"Sociocultural","knowledge transfer","https://doi.org/10.3390/genealogy4020051","Indigenous.Knowledge","Increase"
"619",36,"Sociocultural","governance","https://doi.org/10.4236/jwarp.2018.1011065","Indigenous.Knowledge","Decrease"
"620",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Indigenous.Knowledge","No change (measured)"
"621",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Indigenous.Knowledge","No change (measured)"
"622",62,"Sociocultural","knowledge transfer","10.3390/jmse8100739","Indigenous.Knowledge","Increase"
"623",175,"Biotic","range-shift","10.1126/science.aai9214","Indigenous.Knowledge","Complex change"
"624",187,"Sociocultural","knowledge transfer","10.1007/s10113-024-02212-9","Indigenous.Knowledge","Decrease"
"625",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Indigenous.Knowledge","Complex change"
"626",76,"Sociocultural","governance","10.1111/gcb.16109","Indigenous.Knowledge","Increase"
"627",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Indigenous.Knowledge","Increase"
"628",6,"Biotic","biome-shift","10.1002/ppp3.10500","Management","Complex change"
"629",8,"Physical","sea ice retreat","10.1139/Z11-021","Management","Complex change"
"630",10,"Biotic","migration","10.1016/j.rama.2023.07.002","Management","Increase"
"631",20,"Biotic","migration","10.1650/CONDOR-17-20.1","Management","Complex change"
"632",24,"Biotic","migration","10.1890/09-0395.1","Management","Complex change"
"633",36,"Sociocultural","governance","https://doi.org/10.4236/jwarp.2018.1011065","Management","Decrease"
"634",40,"Biotic","range-shift","10.1111/gcb.16111","Management","Complex change"
"635",41,"Sociocultural","governance","10.5751/ES-11835-250442","Management","Complex change"
"636",43,"Biotic","range-shift","10.2737/NRS-GTR-99","Management","Complex change"
"637",46,"Sociocultural","governance","10.5751/ES-08879-220131","Management","Increase"
"638",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Management","No change (measured)"
"639",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Management","No change (measured)"
"640",57,"Biotic","migration","https://doi.org/10.1080/23308249.2024.2341023","Management","Increase"
"641",62,"Sociocultural","knowledge transfer","10.3390/jmse8100739","Management","Increase"
"642",67,"Sociocultural","governance","10.1080/08920759109362128	","Management","Complex change"
"643",70,"Biotic","disease spread","10.5424/fs/2012212-02230	","Management","Complex change"
"644",70,"Biotic","range-shift","10.5424/fs/2012212-02230	","Management","Complex change"
"645",84,"Biotic","range-shift","10.3133/ofr20201125","Management","Increase"
"646",102,"Physical","surface water quantity","https://doi.org/10.1016/j.jhydrol.2019.124360","Management","Complex change"
"647",104,"Sociocultural","governance","10.1016/j.ecolecon.2022.107356","Management","Complex change"
"648",118,"Sociocultural","governance","10.21829/myb.2014.200146","Management","Increase"
"649",120,"Sociocultural","governance","10.15779/Z38M61BQ0J","Management","No change (measured)"
"650",132,"Biotic","disease spread","https://research.fs.usda.gov/treesearch/54577","Management","Increase"
"651",132,"Biotic","range-shift","https://research.fs.usda.gov/treesearch/54577","Management","Increase"
"652",141,"Biotic","range-shift","10.1111/gcb.14957","Management","Complex change"
"653",150,"Biotic","migration","10.1017/S0959270908000439","Management","Complex change"
"654",156,"Physical","pollution flow","https://doi.org/10.1016/j.scitotenv.2024.171490","Management","No change (measured)"
"655",163,"Biotic","range-shift","https://doi.org/10.1139/X08-171","Management","Complex change"
"656",175,"Biotic","range-shift","10.1126/science.aai9214","Management","Complex change"
"657",185,"Biotic","range-shift","https://doi.org/10.1002/ece3.10277","Management","Increase"
"658",188,"Sociocultural","knowledge transfer","10.1002/ppp3.10500","Management","Complex change"
"659",210,"Biotic","gene flow","10.1894/0038-4909-65.2.161","Management","Increase"
"660",216,"Biotic","range-shift","doi:10.1093/biosci/biaa015","Management","Complex change"
"661",76,"Sociocultural","governance","10.1111/gcb.16109","Management","Increase"
"662",76,"Sociocultural","diplomatic/financial aid","10.1111/gcb.16109","Management","Increase"
"663",7,"Physical","surface water quantity","doi: 10.1111/brv.12914","Other","Decrease"
"664",8,"Physical","sea ice retreat","10.1139/Z11-021","Other","Increase"
"665",15,"Human movement","migration","https://openknowledge.fao.org/server/api/core/bitstreams/24eba882-35e4-4e04-a793-eaab4cd6259c/content","Other","Increase"
"666",16,"Human movement","migration","10.1289/ehp.1104375","Other","Increase"
"667",28,"Human movement","tourism","10.24917/20801653.322.20	","Other","Complex change"
"668",39,"Biotic","range-shift","10.1007/s10531-013-0525-1	","Other","Increase"
"669",54,"Biotic","range-shift","http://dx.doi.org/10.14745/ccdr.v45i04a04","Other","No change (measured)"
"670",54,"Biotic","disease spread","http://dx.doi.org/10.14745/ccdr.v45i04a04","Other","No change (measured)"
"671",92,"Biotic","disease spread","https://www.fs.usda.gov/pnw/pubs/pnw_gtr966_chapter2.pdf","Other","Decrease"
"672",92,"Biotic","range-shift","https://www.fs.usda.gov/pnw/pubs/pnw_gtr966_chapter2.pdf","Other","Decrease"
"673",94,"Physical","surface water quantity","https://www.researchgate.net/profile/Jan-Ciborowski/publication/352652269_An_ecosystem_health_assessment_of_the_Detroit_River_and_western_Lake_Erie/links/60e936321c28af3458598682/An-ecosystem-health-assessment-of-the-Detroit-River-and-western-Lake-Erie.pdf","Other","Complex change"
"674",106,"Biotic","range-shift","https://doi.org/10.1038/ s43017-020-0071-9","Other","Decrease"
"675",110,"Biotic","range-shift","https://doi.org/10.1016/j.amepre.2008.08.024","Other","Increase"
"676",112,"Physical","pollution flow","https://doi.org/10.1007/s44169-022-00016-8","Other","Increase"
"677",113,"Physical","pollution flow","https://doi.org/10.1007/s10533-023-01108-w","Other","Increase"
"678",116,"Physical","surface water quantity","https://doi.org/10.1007/s10584-021-03057-5","Other","Decrease"
"679",144,"Biotic","migration","10.1007/s11160-014-9348-8","Other","Complex change"
"680",153,"Biotic","disease spread","https://doi.org/10.1016/j.foreco.2018.03.011","Other","Complex change"
"681",153,"Biotic","range-shift","https://doi.org/10.1016/j.foreco.2018.03.011","Other","Complex change"
"682",156,"Physical","pollution flow","https://doi.org/10.1016/j.scitotenv.2024.171490","Other","No change (measured)"
"683",184,"Physical","pollution flow","10.3390/w6102862","Other","Increase"
"684",194,"Physical","nutrient and sediment flow","https://doi.org/10.4236/jwarp.2018.1011065","Other","Increase"
"685",197,"Physical","wildfire","https://doi.org/10.1016/j.jhydrol.2019.124360","Other","Increase"
"686",199,"Biotic","range-shift","https://doi.org/10.1177/1178622120950272","Other","Complex change"
"687",205,"Physical","pollution flow","https://doi.org/10.1579/0044-7447(2006)35[160:CEOCWA]2.0.CO;2","Other","Increase"
"688",219,"Physical","nutrient and sediment flow","10.1002/hyp.7162","Other","Decrease"
"689",220,"Human movement","trade","https://doi.org/10.4236/jwarp.2018.1011065","Other","Increase"
"690",222,"Biotic","biome-shift","https://doi.org/10.1177/1178622120950272","Other","Increase"
"691",21,"Physical","groundwater","http://dx.doi.org/10.1016/j.jglr.2021.10.011	","Other","Increase"
