"","Flow","Impact","ImpactDirection","count"
"209","X2.7.Altered.Flow..Speed","X2.12.Impact..Land.Use.Loss","Increase",9
"210","X2.7.Altered.Flow..Speed","X2.12.Impact..Land.Use.Loss","Decrease",1
"211","X2.7.Altered.Flow..Speed","X2.12.Impact..Land.Use.Loss","Complex",2
"212","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Land.Use.Loss","Increase",10
"213","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Land.Use.Loss","Decrease",4
"214","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Land.Use.Loss","Complex",2
"215","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Land.Use.Loss","Increase",9
"216","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Land.Use.Loss","Decrease",1
"217","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Land.Use.Loss","Complex",2
"218","X2.7.Altered.Flow..Other","X2.12.Impact..Land.Use.Loss","Increase",1
"219","X2.7.Altered.Flow..Quantity","X2.12.Impact..Land.Use.Restore","Increase",6
"220","X2.7.Altered.Flow..Quantity","X2.12.Impact..Land.Use.Restore","Decrease",4
"221","X2.7.Altered.Flow..Quantity","X2.12.Impact..Land.Use.Restore","Complex",5
"222","X2.7.Altered.Flow..Direction","X2.12.Impact..Land.Use.Restore","Increase",5
"223","X2.7.Altered.Flow..Direction","X2.12.Impact..Land.Use.Restore","Decrease",4
"224","X2.7.Altered.Flow..Direction","X2.12.Impact..Land.Use.Restore","Complex",5
"225","X2.7.Altered.Flow..Location","X2.12.Impact..Land.Use.Restore","Increase",5
"226","X2.7.Altered.Flow..Location","X2.12.Impact..Land.Use.Restore","Decrease",4
"227","X2.7.Altered.Flow..Location","X2.12.Impact..Land.Use.Restore","Complex",3
"228","X2.7.Altered.Flow..Distance","X2.12.Impact..Land.Use.Restore","Increase",3
"229","X2.7.Altered.Flow..Distance","X2.12.Impact..Land.Use.Restore","Decrease",4
"230","X2.7.Altered.Flow..Distance","X2.12.Impact..Land.Use.Restore","Complex",4
"231","X2.7.Altered.Flow..Timing","X2.12.Impact..Land.Use.Restore","Increase",5
"232","X2.7.Altered.Flow..Timing","X2.12.Impact..Land.Use.Restore","Decrease",3
"233","X2.7.Altered.Flow..Timing","X2.12.Impact..Land.Use.Restore","Complex",4
"234","X2.7.Altered.Flow..Frequency","X2.12.Impact..Land.Use.Restore","Increase",3
"235","X2.7.Altered.Flow..Frequency","X2.12.Impact..Land.Use.Restore","Decrease",2
"236","X2.7.Altered.Flow..Frequency","X2.12.Impact..Land.Use.Restore","Complex",3
"237","X2.7.Altered.Flow..Duration","X2.12.Impact..Land.Use.Restore","Increase",2
"238","X2.7.Altered.Flow..Duration","X2.12.Impact..Land.Use.Restore","Decrease",2
"239","X2.7.Altered.Flow..Duration","X2.12.Impact..Land.Use.Restore","Complex",3
"240","X2.7.Altered.Flow..Speed","X2.12.Impact..Land.Use.Restore","Increase",2
"241","X2.7.Altered.Flow..Speed","X2.12.Impact..Land.Use.Restore","Decrease",1
"242","X2.7.Altered.Flow..Speed","X2.12.Impact..Land.Use.Restore","Complex",3
"243","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Land.Use.Restore","Increase",3
"244","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Land.Use.Restore","Decrease",3
"245","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Land.Use.Restore","Complex",4
"246","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Land.Use.Restore","Increase",2
"247","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Land.Use.Restore","Decrease",2
"248","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Land.Use.Restore","Complex",3
"249","X2.7.Altered.Flow..Other","X2.12.Impact..Land.Use.Restore","Complex",1
"250","X2.7.Altered.Flow..Quantity","X2.12.Impact..Urbanization","Increase",7
"251","X2.7.Altered.Flow..Quantity","X2.12.Impact..Urbanization","Decrease",1
"252","X2.7.Altered.Flow..Quantity","X2.12.Impact..Urbanization","Complex",1
"253","X2.7.Altered.Flow..Direction","X2.12.Impact..Urbanization","Increase",4
"254","X2.7.Altered.Flow..Location","X2.12.Impact..Urbanization","Increase",5
"255","X2.7.Altered.Flow..Location","X2.12.Impact..Urbanization","Complex",1
"256","X2.7.Altered.Flow..Distance","X2.12.Impact..Urbanization","Increase",4
"257","X2.7.Altered.Flow..Timing","X2.12.Impact..Urbanization","Increase",4
"258","X2.7.Altered.Flow..Timing","X2.12.Impact..Urbanization","Decrease",1
"259","X2.7.Altered.Flow..Frequency","X2.12.Impact..Urbanization","Increase",3
"260","X2.7.Altered.Flow..Duration","X2.12.Impact..Urbanization","Increase",3
"261","X2.7.Altered.Flow..Speed","X2.12.Impact..Urbanization","Increase",3
"262","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Urbanization","Increase",3
"263","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Urbanization","Increase",3
"264","X2.7.Altered.Flow..Quantity","X2.12.Impact..Connectivity","Increase",4
"265","X2.7.Altered.Flow..Quantity","X2.12.Impact..Connectivity","Decrease",15
"266","X2.7.Altered.Flow..Quantity","X2.12.Impact..Connectivity","Complex",10
"267","X2.7.Altered.Flow..Direction","X2.12.Impact..Connectivity","Increase",3
"268","X2.7.Altered.Flow..Direction","X2.12.Impact..Connectivity","Decrease",14
"269","X2.7.Altered.Flow..Direction","X2.12.Impact..Connectivity","Complex",9
"270","X2.7.Altered.Flow..Location","X2.12.Impact..Connectivity","Increase",4
"271","X2.7.Altered.Flow..Location","X2.12.Impact..Connectivity","Decrease",15
"272","X2.7.Altered.Flow..Location","X2.12.Impact..Connectivity","Complex",8
"273","X2.7.Altered.Flow..Distance","X2.12.Impact..Connectivity","Increase",3
"274","X2.7.Altered.Flow..Distance","X2.12.Impact..Connectivity","Decrease",13
"275","X2.7.Altered.Flow..Distance","X2.12.Impact..Connectivity","Complex",8
"276","X2.7.Altered.Flow..Timing","X2.12.Impact..Connectivity","Increase",4
"277","X2.7.Altered.Flow..Timing","X2.12.Impact..Connectivity","Decrease",15
"278","X2.7.Altered.Flow..Timing","X2.12.Impact..Connectivity","Complex",9
"279","X2.7.Altered.Flow..Frequency","X2.12.Impact..Connectivity","Increase",5
"280","X2.7.Altered.Flow..Frequency","X2.12.Impact..Connectivity","Decrease",11
"281","X2.7.Altered.Flow..Frequency","X2.12.Impact..Connectivity","Complex",8
"282","X2.7.Altered.Flow..Duration","X2.12.Impact..Connectivity","Increase",4
"283","X2.7.Altered.Flow..Duration","X2.12.Impact..Connectivity","Decrease",14
"284","X2.7.Altered.Flow..Duration","X2.12.Impact..Connectivity","Complex",7
"285","X2.7.Altered.Flow..Speed","X2.12.Impact..Connectivity","Increase",2
"286","X2.7.Altered.Flow..Speed","X2.12.Impact..Connectivity","Decrease",11
"287","X2.7.Altered.Flow..Speed","X2.12.Impact..Connectivity","Complex",8
"288","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Connectivity","Increase",3
"289","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Connectivity","Decrease",15
"290","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Connectivity","Complex",9
"291","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Connectivity","Increase",2
"292","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Connectivity","Decrease",12
"293","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Connectivity","Complex",8
"294","X2.7.Altered.Flow..Other","X2.12.Impact..Connectivity","Decrease",1
"295","X2.7.Altered.Flow..Other","X2.12.Impact..Connectivity","Complex",1
"296","X2.7.Altered.Flow..Quantity","X2.12.Impact..Trophic","Increase",14
"297","X2.7.Altered.Flow..Quantity","X2.12.Impact..Trophic","Decrease",2
"298","X2.7.Altered.Flow..Quantity","X2.12.Impact..Trophic","Complex",29
"299","X2.7.Altered.Flow..Direction","X2.12.Impact..Trophic","Increase",9
"300","X2.7.Altered.Flow..Direction","X2.12.Impact..Trophic","Decrease",2
"301","X2.7.Altered.Flow..Direction","X2.12.Impact..Trophic","Complex",19
"302","X2.7.Altered.Flow..Location","X2.12.Impact..Trophic","Increase",9
"303","X2.7.Altered.Flow..Location","X2.12.Impact..Trophic","Decrease",2
"304","X2.7.Altered.Flow..Location","X2.12.Impact..Trophic","Complex",24
"305","X2.7.Altered.Flow..Distance","X2.12.Impact..Trophic","Increase",8
"306","X2.7.Altered.Flow..Distance","X2.12.Impact..Trophic","Decrease",2
"307","X2.7.Altered.Flow..Distance","X2.12.Impact..Trophic","Complex",17
"308","X2.7.Altered.Flow..Timing","X2.12.Impact..Trophic","Increase",9
"309","X2.7.Altered.Flow..Timing","X2.12.Impact..Trophic","Decrease",2
"310","X2.7.Altered.Flow..Timing","X2.12.Impact..Trophic","Complex",21
"311","X2.7.Altered.Flow..Frequency","X2.12.Impact..Trophic","Increase",9
"312","X2.7.Altered.Flow..Frequency","X2.12.Impact..Trophic","Decrease",2
"313","X2.7.Altered.Flow..Frequency","X2.12.Impact..Trophic","Complex",11
"314","X2.7.Altered.Flow..Duration","X2.12.Impact..Trophic","Increase",7
"315","X2.7.Altered.Flow..Duration","X2.12.Impact..Trophic","Decrease",2
"316","X2.7.Altered.Flow..Duration","X2.12.Impact..Trophic","Complex",17
"317","X2.7.Altered.Flow..Speed","X2.12.Impact..Trophic","Increase",4
"318","X2.7.Altered.Flow..Speed","X2.12.Impact..Trophic","Decrease",2
"319","X2.7.Altered.Flow..Speed","X2.12.Impact..Trophic","Complex",13
"320","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Trophic","Increase",6
"321","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Trophic","Decrease",2
"322","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Trophic","Complex",23
"323","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Trophic","Increase",5
"324","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Trophic","Decrease",2
"325","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Trophic","Complex",19
"326","X2.7.Altered.Flow..Other","X2.12.Impact..Trophic","Increase",1
"327","X2.7.Altered.Flow..Other","X2.12.Impact..Trophic","Complex",3
"328","X2.7.Altered.Flow..Quantity","X2.12.Impact..Indigenous.Knowledge","Increase",3
"329","X2.7.Altered.Flow..Quantity","X2.12.Impact..Indigenous.Knowledge","Decrease",3
"330","X2.7.Altered.Flow..Quantity","X2.12.Impact..Indigenous.Knowledge","Complex",3
"331","X2.7.Altered.Flow..Direction","X2.12.Impact..Indigenous.Knowledge","Increase",2
"332","X2.7.Altered.Flow..Direction","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"333","X2.7.Altered.Flow..Direction","X2.12.Impact..Indigenous.Knowledge","Complex",3
"334","X2.7.Altered.Flow..Location","X2.12.Impact..Indigenous.Knowledge","Increase",2
"335","X2.7.Altered.Flow..Location","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"336","X2.7.Altered.Flow..Location","X2.12.Impact..Indigenous.Knowledge","Complex",3
"337","X2.7.Altered.Flow..Distance","X2.12.Impact..Indigenous.Knowledge","Increase",2
"338","X2.7.Altered.Flow..Distance","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"339","X2.7.Altered.Flow..Distance","X2.12.Impact..Indigenous.Knowledge","Complex",3
"340","X2.7.Altered.Flow..Timing","X2.12.Impact..Indigenous.Knowledge","Increase",2
"341","X2.7.Altered.Flow..Timing","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"342","X2.7.Altered.Flow..Timing","X2.12.Impact..Indigenous.Knowledge","Complex",3
"343","X2.7.Altered.Flow..Frequency","X2.12.Impact..Indigenous.Knowledge","Increase",2
"344","X2.7.Altered.Flow..Frequency","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"345","X2.7.Altered.Flow..Frequency","X2.12.Impact..Indigenous.Knowledge","Complex",2
"346","X2.7.Altered.Flow..Duration","X2.12.Impact..Indigenous.Knowledge","Increase",2
"347","X2.7.Altered.Flow..Duration","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"348","X2.7.Altered.Flow..Duration","X2.12.Impact..Indigenous.Knowledge","Complex",3
"349","X2.7.Altered.Flow..Speed","X2.12.Impact..Indigenous.Knowledge","Increase",2
"350","X2.7.Altered.Flow..Speed","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"351","X2.7.Altered.Flow..Speed","X2.12.Impact..Indigenous.Knowledge","Complex",3
"352","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Indigenous.Knowledge","Increase",3
"353","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"354","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Indigenous.Knowledge","Complex",3
"355","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Indigenous.Knowledge","Increase",4
"356","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Indigenous.Knowledge","Decrease",2
"357","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Indigenous.Knowledge","Complex",3
"358","X2.7.Altered.Flow..Other","X2.12.Impact..Indigenous.Knowledge","Increase",1
"359","X2.7.Altered.Flow..Quantity","X2.12.Impact..Management","Increase",12
"360","X2.7.Altered.Flow..Quantity","X2.12.Impact..Management","Decrease",1
"361","X2.7.Altered.Flow..Quantity","X2.12.Impact..Management","Complex",16
"362","X2.7.Altered.Flow..Direction","X2.12.Impact..Management","Increase",7
"363","X2.7.Altered.Flow..Direction","X2.12.Impact..Management","Complex",12
"364","X2.7.Altered.Flow..Location","X2.12.Impact..Management","Increase",9
"365","X2.7.Altered.Flow..Location","X2.12.Impact..Management","Complex",11
"366","X2.7.Altered.Flow..Distance","X2.12.Impact..Management","Increase",6
"367","X2.7.Altered.Flow..Distance","X2.12.Impact..Management","Complex",7
"368","X2.7.Altered.Flow..Timing","X2.12.Impact..Management","Increase",6
"369","X2.7.Altered.Flow..Timing","X2.12.Impact..Management","Complex",10
"370","X2.7.Altered.Flow..Frequency","X2.12.Impact..Management","Increase",6
"371","X2.7.Altered.Flow..Frequency","X2.12.Impact..Management","Complex",8
"372","X2.7.Altered.Flow..Duration","X2.12.Impact..Management","Increase",3
"373","X2.7.Altered.Flow..Duration","X2.12.Impact..Management","Complex",8
"374","X2.7.Altered.Flow..Speed","X2.12.Impact..Management","Increase",3
"375","X2.7.Altered.Flow..Speed","X2.12.Impact..Management","Complex",7
"376","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Management","Increase",7
"377","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Management","Complex",9
"378","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Management","Increase",6
"379","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Management","Complex",9
"380","X2.7.Altered.Flow..Other","X2.12.Impact..Management","Increase",3
"381","X2.7.Altered.Flow..Other","X2.12.Impact..Management","Complex",3
"382","X2.7.Altered.Flow..Quantity","X2.12.Impact..Other","Increase",13
"383","X2.7.Altered.Flow..Quantity","X2.12.Impact..Other","Decrease",6
"384","X2.7.Altered.Flow..Quantity","X2.12.Impact..Other","Complex",5
"385","X2.7.Altered.Flow..Direction","X2.12.Impact..Other","Increase",2
"386","X2.7.Altered.Flow..Direction","X2.12.Impact..Other","Decrease",1
"387","X2.7.Altered.Flow..Direction","X2.12.Impact..Other","Complex",1
"388","X2.7.Altered.Flow..Location","X2.12.Impact..Other","Increase",2
"389","X2.7.Altered.Flow..Location","X2.12.Impact..Other","Decrease",3
"390","X2.7.Altered.Flow..Location","X2.12.Impact..Other","Complex",1
"391","X2.7.Altered.Flow..Distance","X2.12.Impact..Other","Increase",2
"392","X2.7.Altered.Flow..Distance","X2.12.Impact..Other","Complex",1
"393","X2.7.Altered.Flow..Timing","X2.12.Impact..Other","Increase",3
"394","X2.7.Altered.Flow..Timing","X2.12.Impact..Other","Decrease",1
"395","X2.7.Altered.Flow..Timing","X2.12.Impact..Other","Complex",4
"396","X2.7.Altered.Flow..Frequency","X2.12.Impact..Other","Increase",1
"397","X2.7.Altered.Flow..Frequency","X2.12.Impact..Other","Decrease",2
"398","X2.7.Altered.Flow..Frequency","X2.12.Impact..Other","Complex",2
"399","X2.7.Altered.Flow..Duration","X2.12.Impact..Other","Increase",2
"400","X2.7.Altered.Flow..Duration","X2.12.Impact..Other","Decrease",1
"401","X2.7.Altered.Flow..Duration","X2.12.Impact..Other","Complex",5
"402","X2.7.Altered.Flow..Speed","X2.12.Impact..Other","Complex",1
"403","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Other","Increase",2
"404","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Other","Decrease",1
"405","X2.7.Altered.Flow..Feedbacks","X2.12.Impact..Other","Complex",3
"406","X2.7.Altered.Flow..Mechanism","X2.12.Impact..Other","Increase",1
"407","X2.7.Altered.Flow..Other","X2.12.Impact..Other","Increase",2
